datetime,load_kw
 01/01  01:00:00,12.877498485866441
 01/01  02:00:00,12.877565474876649
 01/01  03:00:00,12.877565474876649
 01/01  04:00:00,12.877565474876649
 01/01  05:00:00,12.877565474876649
 01/01  06:00:00,12.877565474876649
 01/01  07:00:00,18.308313007508215
 01/01  08:00:00,13.131231717740436
 01/01  09:00:00,12.95674370411853
 01/01  10:00:00,12.86468721106148
 01/01  11:00:00,12.858003476659123
 01/01  12:00:00,15.983363610852726
 01/01  13:00:00,18.902915321897538
 01/01  14:00:00,20.33736109689264
 01/01  15:00:00,19.15415731201193
 01/01  16:00:00,16.239283554495056
 01/01  17:00:00,12.908018881688022
 01/01  18:00:00,14.44984232740732
 01/01  19:00:00,15.916364687240193
 01/01  20:00:00,13.58461547487665
 01/01  21:00:00,13.58461547487665
 01/01  22:00:00,13.58461547487665
 01/01  23:00:00,13.58461547487665
 01/01  24:00:00,13.58461547487665
 01/02  01:00:00,16.002738920482273
 01/02  02:00:00,16.002738920482273
 01/02  03:00:00,16.002738920482273
 01/02  04:00:00,16.002738920482273
 01/02  05:00:00,16.002738920482273
 01/02  06:00:00,16.002738920482273
 01/02  07:00:00,30.182654778013667
 01/02  08:00:00,45.78958731392486
 01/02  09:00:00,95.34786453763854
 01/02  10:00:00,85.52544233782592
 01/02  11:00:00,85.03097321278622
 01/02  12:00:00,89.03925178227158
 01/02  13:00:00,89.04782388293015
 01/02  14:00:00,93.32031741284737
 01/02  15:00:00,89.14194859570335
 01/02  16:00:00,88.65668519089935
 01/02  17:00:00,92.4955285265507
 01/02  18:00:00,70.0013440757654
 01/02  19:00:00,45.443925531152324
 01/02  20:00:00,40.09394925937454
 01/02  21:00:00,36.21728254850924
 01/02  22:00:00,34.28719113695542
 01/02  23:00:00,21.603550764090535
 01/02  24:00:00,20.122908155790526
 01/03  01:00:00,16.163712511941814
 01/03  02:00:00,16.002738920482273
 01/03  03:00:00,16.002738920482273
 01/03  04:00:00,16.002738920482273
 01/03  05:00:00,16.002738920482273
 01/03  06:00:00,16.002738920482273
 01/03  07:00:00,32.73517954056754
 01/03  08:00:00,47.86693532782159
 01/03  09:00:00,97.5700440218466
 01/03  10:00:00,89.61250090549142
 01/03  11:00:00,88.86028442391707
 01/03  12:00:00,91.31109839674033
 01/03  13:00:00,88.06199629070274
 01/03  14:00:00,89.70685536062923
 01/03  15:00:00,84.48659970632413
 01/03  16:00:00,84.61771998823251
 01/03  17:00:00,88.35648530833099
 01/03  18:00:00,64.0213909846897
 01/03  19:00:00,37.90587785519116
 01/03  20:00:00,31.634475228032805
 01/03  21:00:00,28.039115659217966
 01/03  22:00:00,26.746420337820165
 01/03  23:00:00,21.603550764090535
 01/03  24:00:00,20.122908155790526
 01/04  01:00:00,16.163712511941814
 01/04  02:00:00,16.002738920482273
 01/04  03:00:00,16.002738920482273
 01/04  04:00:00,16.002738920482273
 01/04  05:00:00,16.002738920482273
 01/04  06:00:00,16.002738920482273
 01/04  07:00:00,25.48406768678151
 01/04  08:00:00,40.35299458557747
 01/04  09:00:00,83.33048891375311
 01/04  10:00:00,75.57317430378544
 01/04  11:00:00,74.27174640224243
 01/04  12:00:00,77.61197455426236
 01/04  13:00:00,78.69317029019913
 01/04  14:00:00,84.72735824792399
 01/04  15:00:00,82.44825510247146
 01/04  16:00:00,82.92670433788923
 01/04  17:00:00,84.1221175820024
 01/04  18:00:00,60.42990759886391
 01/04  19:00:00,36.18303730402216
 01/04  20:00:00,31.037183380649275
 01/04  21:00:00,28.037987985801934
 01/04  22:00:00,26.746420337820165
 01/04  23:00:00,21.603550764090535
 01/04  24:00:00,20.122908155790526
 01/05  01:00:00,16.163712511941814
 01/05  02:00:00,16.002738920482273
 01/05  03:00:00,16.002738920482273
 01/05  04:00:00,16.002738920482273
 01/05  05:00:00,16.002738920482273
 01/05  06:00:00,16.002738920482273
 01/05  07:00:00,25.48406768678151
 01/05  08:00:00,40.28421656124587
 01/05  09:00:00,84.17184599289389
 01/05  10:00:00,76.53319198133435
 01/05  11:00:00,74.91133338574201
 01/05  12:00:00,79.09055242762597
 01/05  13:00:00,80.36482006076648
 01/05  14:00:00,86.46794145471289
 01/05  15:00:00,83.59098344258908
 01/05  16:00:00,84.48274694467455
 01/05  17:00:00,85.50538482293166
 01/05  18:00:00,60.20094904481189
 01/05  19:00:00,36.05075443928849
 01/05  20:00:00,31.1438327523094
 01/05  21:00:00,28.096808705886676
 01/05  22:00:00,26.746420337820165
 01/05  23:00:00,21.603550764090535
 01/05  24:00:00,20.122908155790526
 01/06  01:00:00,16.163712511941814
 01/06  02:00:00,16.002738920482273
 01/06  03:00:00,16.002738920482273
 01/06  04:00:00,16.002738920482273
 01/06  05:00:00,16.002738920482273
 01/06  06:00:00,16.002738920482273
 01/06  07:00:00,25.48406768678151
 01/06  08:00:00,39.921745020560344
 01/06  09:00:00,84.45199435182124
 01/06  10:00:00,76.96599301188158
 01/06  11:00:00,75.32468962745456
 01/06  12:00:00,79.87829269923049
 01/06  13:00:00,80.98280989716635
 01/06  14:00:00,85.87901064537701
 01/06  15:00:00,82.23595351527503
 01/06  16:00:00,82.29436983331634
 01/06  17:00:00,83.38059993963473
 01/06  18:00:00,60.22004122869229
 01/06  19:00:00,36.075475134920886
 01/06  20:00:00,31.08692665894582
 01/06  21:00:00,28.061205358519732
 01/06  22:00:00,26.746420337820165
 01/06  23:00:00,21.603550764090535
 01/06  24:00:00,20.122908155790526
 01/07  01:00:00,13.038514687240195
 01/07  02:00:00,12.877565474876649
 01/07  03:00:00,12.877565474876649
 01/07  04:00:00,12.877565474876649
 01/07  05:00:00,12.877565474876649
 01/07  06:00:00,12.877565474876649
 01/07  07:00:00,25.48406768678151
 01/07  08:00:00,25.62339329672296
 01/07  09:00:00,33.48075627638837
 01/07  10:00:00,36.77836882451017
 01/07  11:00:00,40.5419440694977
 01/07  12:00:00,45.83925892298422
 01/07  13:00:00,35.856954502127955
 01/07  14:00:00,34.28427226104643
 01/07  15:00:00,32.86443532929299
 01/07  16:00:00,31.435720425812384
 01/07  17:00:00,29.55646695439418
 01/07  18:00:00,23.476627983588667
 01/07  19:00:00,18.410195426701467
 01/07  20:00:00,13.745564687240194
 01/07  21:00:00,13.58461547487665
 01/07  22:00:00,13.58461547487665
 01/07  23:00:00,13.58461547487665
 01/07  24:00:00,13.58461547487665
 01/08  01:00:00,12.877565474876649
 01/08  02:00:00,12.877565474876649
 01/08  03:00:00,12.877565474876649
 01/08  04:00:00,12.877565474876649
 01/08  05:00:00,12.877565474876649
 01/08  06:00:00,12.877565474876649
 01/08  07:00:00,18.308313007508215
 01/08  08:00:00,13.012968682896739
 01/08  09:00:00,12.858004533447797
 01/08  10:00:00,12.858003476659123
 01/08  11:00:00,19.040865602268813
 01/08  12:00:00,20.268240049586005
 01/08  13:00:00,22.452683278647136
 01/08  14:00:00,24.028411630006698
 01/08  15:00:00,21.521037153910353
 01/08  16:00:00,22.744698634793586
 01/08  17:00:00,22.71368246384706
 01/08  18:00:00,18.236429546352348
 01/08  19:00:00,16.943222987043853
 01/08  20:00:00,13.58461547487665
 01/08  21:00:00,13.58461547487665
 01/08  22:00:00,13.58461547487665
 01/08  23:00:00,13.58461547487665
 01/08  24:00:00,13.58461547487665
 01/09  01:00:00,16.002738920482273
 01/09  02:00:00,16.002738920482273
 01/09  03:00:00,16.002738920482273
 01/09  04:00:00,16.002738920482273
 01/09  05:00:00,16.002738920482273
 01/09  06:00:00,16.002738920482273
 01/09  07:00:00,31.286988696648134
 01/09  08:00:00,45.847629372024564
 01/09  09:00:00,98.08963974844256
 01/09  10:00:00,93.79996439953227
 01/09  11:00:00,94.15143640197385
 01/09  12:00:00,98.9779448721186
 01/09  13:00:00,98.23003312845728
 01/09  14:00:00,101.81680720884884
 01/09  15:00:00,98.00684657433297
 01/09  16:00:00,100.75729413648531
 01/09  17:00:00,101.45188427743506
 01/09  18:00:00,75.41364499235546
 01/09  19:00:00,49.53330231276414
 01/09  20:00:00,43.594401020999584
 01/09  21:00:00,39.997508732419284
 01/09  22:00:00,37.75552391864632
 01/09  23:00:00,21.603550764090535
 01/09  24:00:00,20.122908155790526
 01/10  01:00:00,16.163712511941814
 01/10  02:00:00,16.002738920482273
 01/10  03:00:00,16.002738920482273
 01/10  04:00:00,16.002738920482273
 01/10  05:00:00,16.002738920482273
 01/10  06:00:00,16.002738920482273
 01/10  07:00:00,32.427166269984674
 01/10  08:00:00,47.45350449928844
 01/10  09:00:00,96.6303085780086
 01/10  10:00:00,87.90320937979294
 01/10  11:00:00,87.14538408752071
 01/10  12:00:00,91.41912911944259
 01/10  13:00:00,91.65057601037336
 01/10  14:00:00,97.19235976018525
 01/10  15:00:00,92.8442443131941
 01/10  16:00:00,92.14700732088568
 01/10  17:00:00,94.85631520025923
 01/10  18:00:00,73.02777897436044
 01/10  19:00:00,47.19566894537009
 01/10  20:00:00,42.028306653964044
 01/10  21:00:00,39.10796872923149
 01/10  22:00:00,37.59316673048237
 01/10  23:00:00,21.603550764090535
 01/10  24:00:00,20.122908155790526
 01/11  01:00:00,16.163712511941814
 01/11  02:00:00,16.002738920482273
 01/11  03:00:00,16.002738920482273
 01/11  04:00:00,16.002738920482273
 01/11  05:00:00,16.002738920482273
 01/11  06:00:00,16.002738920482273
 01/11  07:00:00,33.461615447871914
 01/11  08:00:00,48.05363893389411
 01/11  09:00:00,97.25357805787422
 01/11  10:00:00,89.30022491722147
 01/11  11:00:00,88.88576347335217
 01/11  12:00:00,93.65763544110506
 01/11  13:00:00,95.04910379161655
 01/11  14:00:00,101.65169224252416
 01/11  15:00:00,99.46797257530275
 01/11  16:00:00,99.75421008298837
 01/11  17:00:00,100.37022759820702
 01/11  18:00:00,74.44707893536756
 01/11  19:00:00,47.57998627588146
 01/11  20:00:00,41.620536933589236
 01/11  21:00:00,38.287901277446906
 01/11  22:00:00,36.52370407772335
 01/11  23:00:00,21.603550764090535
 01/11  24:00:00,20.122908155790526
 01/12  01:00:00,16.163712511941814
 01/12  02:00:00,16.002738920482273
 01/12  03:00:00,16.002738920482273
 01/12  04:00:00,16.002738920482273
 01/12  05:00:00,16.002738920482273
 01/12  06:00:00,16.002738920482273
 01/12  07:00:00,29.283434852615308
 01/12  08:00:00,42.12484403065022
 01/12  09:00:00,89.1351771692639
 01/12  10:00:00,81.55199486779715
 01/12  11:00:00,81.26345126377146
 01/12  12:00:00,84.70365833362244
 01/12  13:00:00,85.80966638847238
 01/12  14:00:00,89.13519031202412
 01/12  15:00:00,86.51633019517799
 01/12  16:00:00,86.31004871819125
 01/12  17:00:00,87.91050682082624
 01/12  18:00:00,65.86902327726645
 01/12  19:00:00,40.66138634694149
 01/12  20:00:00,35.03005941013298
 01/12  21:00:00,31.261487926797834
 01/12  22:00:00,29.31652143452281
 01/12  23:00:00,21.603550764090535
 01/12  24:00:00,20.122908155790526
 01/13  01:00:00,16.163712511941814
 01/13  02:00:00,16.002738920482273
 01/13  03:00:00,16.002738920482273
 01/13  04:00:00,16.002738920482273
 01/13  05:00:00,16.002738920482273
 01/13  06:00:00,16.002738920482273
 01/13  07:00:00,26.011707747966575
 01/13  08:00:00,39.67297104038039
 01/13  09:00:00,84.24281332494321
 01/13  10:00:00,78.10693856903066
 01/13  11:00:00,80.53909287445049
 01/13  12:00:00,85.70005457164696
 01/13  13:00:00,86.77318863081058
 01/13  14:00:00,91.32864263670464
 01/13  15:00:00,87.30398854244206
 01/13  16:00:00,84.66599615467409
 01/13  17:00:00,85.75770181765846
 01/13  18:00:00,64.84846482181284
 01/13  19:00:00,40.580257765872005
 01/13  20:00:00,36.27991828107716
 01/13  21:00:00,33.08182026004676
 01/13  22:00:00,31.183079665133032
 01/13  23:00:00,21.603550764090535
 01/13  24:00:00,20.122908155790526
 01/14  01:00:00,13.038514687240195
 01/14  02:00:00,12.877565474876649
 01/14  03:00:00,12.877565474876649
 01/14  04:00:00,12.877565474876649
 01/14  05:00:00,12.877565474876649
 01/14  06:00:00,12.877565474876649
 01/14  07:00:00,26.88605752621189
 01/14  08:00:00,27.472238781399337
 01/14  09:00:00,35.28171079645526
 01/14  10:00:00,37.666589914478585
 01/14  11:00:00,37.425599792037694
 01/14  12:00:00,41.04418033258233
 01/14  13:00:00,30.87182725682591
 01/14  14:00:00,28.16459901503182
 01/14  15:00:00,26.343640201766966
 01/14  16:00:00,24.637382850022973
 01/14  17:00:00,24.63606409719608
 01/14  18:00:00,21.823419487604042
 01/14  19:00:00,18.410195426701467
 01/14  20:00:00,13.745564687240194
 01/14  21:00:00,13.58461547487665
 01/14  22:00:00,13.58461547487665
 01/14  23:00:00,13.58461547487665
 01/14  24:00:00,13.58461547487665
 01/15  01:00:00,12.877565474876649
 01/15  02:00:00,12.877565474876649
 01/15  03:00:00,12.877565474876649
 01/15  04:00:00,12.877565474876649
 01/15  05:00:00,12.877565474876649
 01/15  06:00:00,12.877565474876649
 01/15  07:00:00,18.308313007508215
 01/15  08:00:00,13.13365931717608
 01/15  09:00:00,12.976576663231006
 01/15  10:00:00,12.879382978375109
 01/15  11:00:00,12.858003476659123
 01/15  12:00:00,12.858003476659123
 01/15  13:00:00,12.858003476659123
 01/15  14:00:00,12.858003476659123
 01/15  15:00:00,12.858003476659123
 01/15  16:00:00,12.858003476659123
 01/15  17:00:00,12.860204399249351
 01/15  18:00:00,14.367639469346628
 01/15  19:00:00,15.916364687240193
 01/15  20:00:00,13.58461547487665
 01/15  21:00:00,13.58461547487665
 01/15  22:00:00,13.58461547487665
 01/15  23:00:00,13.58461547487665
 01/15  24:00:00,13.58461547487665
 01/16  01:00:00,12.877565474876649
 01/16  02:00:00,12.877565474876649
 01/16  03:00:00,12.877565474876649
 01/16  04:00:00,12.877565474876649
 01/16  05:00:00,12.877565474876649
 01/16  06:00:00,12.877565474876649
 01/16  07:00:00,18.308313007508215
 01/16  08:00:00,13.037106178625105
 01/16  09:00:00,12.86106251575328
 01/16  10:00:00,12.858003476659123
 01/16  11:00:00,13.47296485796288
 01/16  12:00:00,16.240267440289905
 01/16  13:00:00,18.18699901004051
 01/16  14:00:00,19.277108898460952
 01/16  15:00:00,18.45593547175846
 01/16  16:00:00,17.704216227825707
 01/16  17:00:00,15.825049443401932
 01/16  18:00:00,14.382833350296238
 01/16  19:00:00,15.916364687240193
 01/16  20:00:00,13.58461547487665
 01/16  21:00:00,13.58461547487665
 01/16  22:00:00,13.58461547487665
 01/16  23:00:00,13.58461547487665
 01/16  24:00:00,13.58461547487665
 01/17  01:00:00,16.002738920482273
 01/17  02:00:00,16.002738920482273
 01/17  03:00:00,16.002738920482273
 01/17  04:00:00,16.002738920482273
 01/17  05:00:00,16.002738920482273
 01/17  06:00:00,16.002738920482273
 01/17  07:00:00,26.99513872192081
 01/17  08:00:00,39.76459648839255
 01/17  09:00:00,87.37951318020822
 01/17  10:00:00,80.26409215843111
 01/17  11:00:00,79.77714345646606
 01/17  12:00:00,84.1866206595406
 01/17  13:00:00,85.5981107833715
 01/17  14:00:00,91.07914297966713
 01/17  15:00:00,88.50835479082485
 01/17  16:00:00,89.26290591989536
 01/17  17:00:00,91.43111241177878
 01/17  18:00:00,67.91401509365028
 01/17  19:00:00,42.78176745265206
 01/17  20:00:00,37.2697451433604
 01/17  21:00:00,34.28337258594477
 01/17  22:00:00,33.136003917238035
 01/17  23:00:00,21.603550764090535
 01/17  24:00:00,20.122908155790526
 01/18  01:00:00,16.163712511941814
 01/18  02:00:00,16.002738920482273
 01/18  03:00:00,16.002738920482273
 01/18  04:00:00,16.002738920482273
 01/18  05:00:00,16.002738920482273
 01/18  06:00:00,16.002738920482273
 01/18  07:00:00,30.973847003622325
 01/18  08:00:00,44.85984659395423
 01/18  09:00:00,93.01232797531667
 01/18  10:00:00,84.84668512400081
 01/18  11:00:00,84.67520226378197
 01/18  12:00:00,88.06763411328558
 01/18  13:00:00,88.67374031788168
 01/18  14:00:00,92.30000533522755
 01/18  15:00:00,89.66589598199566
 01/18  16:00:00,89.0269187187408
 01/18  17:00:00,92.04414770763385
 01/18  18:00:00,71.02740467922868
 01/18  19:00:00,46.21888636409169
 01/18  20:00:00,40.9308820463885
 01/18  21:00:00,38.03312540075136
 01/18  22:00:00,36.464763974014176
 01/18  23:00:00,21.603550764090535
 01/18  24:00:00,20.122908155790526
 01/19  01:00:00,16.163712511941814
 01/19  02:00:00,16.002738920482273
 01/19  03:00:00,16.002738920482273
 01/19  04:00:00,16.002738920482273
 01/19  05:00:00,16.002738920482273
 01/19  06:00:00,16.002738920482273
 01/19  07:00:00,34.058219833331634
 01/19  08:00:00,48.366838433995746
 01/19  09:00:00,97.45070402593109
 01/19  10:00:00,91.35222324317303
 01/19  11:00:00,94.63993836794027
 01/19  12:00:00,101.76307771101472
 01/19  13:00:00,102.5965279129605
 01/19  14:00:00,110.80866397510674
 01/19  15:00:00,109.37380941683567
 01/19  16:00:00,110.82423582097815
 01/19  17:00:00,111.81874095352802
 01/19  18:00:00,79.13239413494618
 01/19  19:00:00,50.61296567176072
 01/19  20:00:00,43.86497023934435
 01/19  21:00:00,40.48760281852127
 01/19  22:00:00,39.07896347562029
 01/19  23:00:00,21.603550764090535
 01/19  24:00:00,20.122908155790526
 01/20  01:00:00,16.163712511941814
 01/20  02:00:00,16.002738920482273
 01/20  03:00:00,16.002738920482273
 01/20  04:00:00,16.002738920482273
 01/20  05:00:00,16.002738920482273
 01/20  06:00:00,16.002738920482273
 01/20  07:00:00,35.550396986138054
 01/20  08:00:00,50.58212801746707
 01/20  09:00:00,100.881150999629
 01/20  10:00:00,92.85096495591189
 01/20  11:00:00,94.76480362686607
 01/20  12:00:00,100.51295594178367
 01/20  13:00:00,96.67360532439066
 01/20  14:00:00,100.18536406429992
 01/20  15:00:00,96.96295739390605
 01/20  16:00:00,95.9972627584729
 01/20  17:00:00,96.81970490104423
 01/20  18:00:00,73.00836067777641
 01/20  19:00:00,46.75787849161247
 01/20  20:00:00,41.176602781683584
 01/20  21:00:00,38.109937105724505
 01/20  22:00:00,36.860607132941475
 01/20  23:00:00,21.603550764090535
 01/20  24:00:00,20.122908155790526
 01/21  01:00:00,13.038514687240195
 01/21  02:00:00,12.877565474876649
 01/21  03:00:00,12.877565474876649
 01/21  04:00:00,12.877565474876649
 01/21  05:00:00,12.877565474876649
 01/21  06:00:00,12.877565474876649
 01/21  07:00:00,33.030576937482
 01/21  08:00:00,34.95744126167069
 01/21  09:00:00,43.25336817369722
 01/21  10:00:00,46.50667485123311
 01/21  11:00:00,47.93720037792557
 01/21  12:00:00,53.979161031526175
 01/21  13:00:00,44.67562138359994
 01/21  14:00:00,43.4307395031184
 01/21  15:00:00,42.02494908367299
 01/21  16:00:00,40.974295167951276
 01/21  17:00:00,38.557803070639785
 01/21  18:00:00,29.77798546727744
 01/21  19:00:00,18.410195426701467
 01/21  20:00:00,13.745564687240194
 01/21  21:00:00,13.58461547487665
 01/21  22:00:00,13.58461547487665
 01/21  23:00:00,13.58461547487665
 01/21  24:00:00,13.58461547487665
 01/22  01:00:00,12.877565474876649
 01/22  02:00:00,12.877565474876649
 01/22  03:00:00,12.877565474876649
 01/22  04:00:00,12.877565474876649
 01/22  05:00:00,12.877565474876649
 01/22  06:00:00,12.877565474876649
 01/22  07:00:00,18.308313007508215
 01/22  08:00:00,12.989838218508357
 01/22  09:00:00,12.85800383695149
 01/22  10:00:00,19.963746371477544
 01/22  11:00:00,25.981627678863067
 01/22  12:00:00,26.640243157458382
 01/22  13:00:00,24.52131881201217
 01/22  14:00:00,25.918529648306002
 01/22  15:00:00,26.849201357454326
 01/22  16:00:00,25.755968133897156
 01/22  17:00:00,26.86646275207679
 01/22  18:00:00,24.272653868085765
 01/22  19:00:00,15.916364687240193
 01/22  20:00:00,13.58461547487665
 01/22  21:00:00,13.58461547487665
 01/22  22:00:00,13.58461547487665
 01/22  23:00:00,13.58461547487665
 01/22  24:00:00,13.58461547487665
 01/23  01:00:00,16.002738920482273
 01/23  02:00:00,16.002738920482273
 01/23  03:00:00,16.002738920482273
 01/23  04:00:00,16.002738920482273
 01/23  05:00:00,16.002738920482273
 01/23  06:00:00,16.002738920482273
 01/23  07:00:00,37.60418995285413
 01/23  08:00:00,56.33206281789195
 01/23  09:00:00,115.79703323481169
 01/23  10:00:00,114.23131268483563
 01/23  11:00:00,112.07174296466593
 01/23  12:00:00,111.01130006953964
 01/23  13:00:00,101.80946307308116
 01/23  14:00:00,106.15584245166136
 01/23  15:00:00,96.6192546407963
 01/23  16:00:00,93.64709520274877
 01/23  17:00:00,96.4760772281288
 01/23  18:00:00,68.53606537147189
 01/23  19:00:00,43.0850653014932
 01/23  20:00:00,37.36027230723179
 01/23  21:00:00,33.3412166197099
 01/23  22:00:00,31.385023713152748
 01/23  23:00:00,21.603550764090535
 01/23  24:00:00,20.122908155790526
