datetime,load_kw
 01/24  01:00:00,16.163712511941814
 01/24  02:00:00,16.002738920482273
 01/24  03:00:00,16.002738920482273
 01/24  04:00:00,16.002738920482273
 01/24  05:00:00,16.002738920482273
 01/24  06:00:00,16.002738920482273
 01/24  07:00:00,26.91780796907761
 01/24  08:00:00,40.768341994910884
 01/24  09:00:00,87.65422847541424
 01/24  10:00:00,75.63179895098662
 01/24  11:00:00,73.82173996886496
 01/24  12:00:00,77.44650375358522
 01/24  13:00:00,79.29567789231203
 01/24  14:00:00,81.7247853556251
 01/24  15:00:00,77.92483751941616
 01/24  16:00:00,77.7639041098979
 01/24  17:00:00,81.95649684625917
 01/24  18:00:00,60.598978381824
 01/24  19:00:00,37.57064761911894
 01/24  20:00:00,32.16288255758349
 01/24  21:00:00,29.682326382632482
 01/24  22:00:00,28.953026358157697
 01/24  23:00:00,21.603550764090535
 01/24  24:00:00,20.122908155790526
 01/25  01:00:00,16.163712511941814
 01/25  02:00:00,16.002738920482273
 01/25  03:00:00,16.002738920482273
 01/25  04:00:00,16.002738920482273
 01/25  05:00:00,16.002738920482273
 01/25  06:00:00,16.002738920482273
 01/25  07:00:00,27.680898903648767
 01/25  08:00:00,42.882531141531594
 01/25  09:00:00,87.53651096847379
 01/25  10:00:00,78.68716092193951
 01/25  11:00:00,79.2697252559388
 01/25  12:00:00,86.38541133220497
 01/25  13:00:00,87.35853631318881
 01/25  14:00:00,92.01143664109041
 01/25  15:00:00,88.72484808866292
 01/25  16:00:00,87.97817437284247
 01/25  17:00:00,89.94184334383829
 01/25  18:00:00,66.81928819266629
 01/25  19:00:00,43.54811401123062
 01/25  20:00:00,38.40480561455232
 01/25  21:00:00,35.24103848722634
 01/25  22:00:00,33.57265329123562
 01/25  23:00:00,21.603550764090535
 01/25  24:00:00,20.122908155790526
 01/26  01:00:00,16.163712511941814
 01/26  02:00:00,16.002738920482273
 01/26  03:00:00,16.002738920482273
 01/26  04:00:00,16.002738920482273
 01/26  05:00:00,16.002738920482273
 01/26  06:00:00,16.002738920482273
 01/26  07:00:00,30.010407948881532
 01/26  08:00:00,44.11423833182054
 01/26  09:00:00,92.29458452820536
 01/26  10:00:00,84.37395806217974
 01/26  11:00:00,84.40865014887098
 01/26  12:00:00,88.67329665505429
 01/26  13:00:00,88.33651999144787
 01/26  14:00:00,90.947173589048
 01/26  15:00:00,84.8317596385025
 01/26  16:00:00,83.94098403990348
 01/26  17:00:00,89.36301655114737
 01/26  18:00:00,66.44091464141522
 01/26  19:00:00,42.874557895056526
 01/26  20:00:00,37.022312678872076
 01/26  21:00:00,33.13892828415647
 01/26  22:00:00,31.020260726910756
 01/26  23:00:00,21.603550764090535
 01/26  24:00:00,20.122908155790526
 01/27  01:00:00,16.163712511941814
 01/27  02:00:00,16.002738920482273
 01/27  03:00:00,16.002738920482273
 01/27  04:00:00,16.002738920482273
 01/27  05:00:00,16.002738920482273
 01/27  06:00:00,16.002738920482273
 01/27  07:00:00,25.545399917448133
 01/27  08:00:00,40.84663184433377
 01/27  09:00:00,85.87137198270922
 01/27  10:00:00,74.36713293085575
 01/27  11:00:00,71.98087671367738
 01/27  12:00:00,74.1993503832314
 01/27  13:00:00,77.59674409782994
 01/27  14:00:00,77.06557497391363
 01/27  15:00:00,72.64734654437233
 01/27  16:00:00,73.08375305295858
 01/27  17:00:00,77.92813164294027
 01/27  18:00:00,60.0247812934468
 01/27  19:00:00,35.813596943507136
 01/27  20:00:00,30.9968666639611
 01/27  21:00:00,28.036223718679423
 01/27  22:00:00,26.746420337820165
 01/27  23:00:00,21.603550764090535
 01/27  24:00:00,20.122908155790526
 01/28  01:00:00,13.038514687240195
 01/28  02:00:00,12.877565474876649
 01/28  03:00:00,12.877565474876649
 01/28  04:00:00,12.877565474876649
 01/28  05:00:00,12.877565474876649
 01/28  06:00:00,12.877565474876649
 01/28  07:00:00,25.48406768678151
 01/28  08:00:00,25.81616462386572
 01/28  09:00:00,34.07020472666911
 01/28  10:00:00,35.768367415956135
 01/28  11:00:00,34.676787303138475
 01/28  12:00:00,36.830008900003925
 01/28  13:00:00,26.081901738641818
 01/28  14:00:00,23.499913026773378
 01/28  15:00:00,21.888084351246572
 01/28  16:00:00,20.60733034945275
 01/28  17:00:00,21.07316252499266
 01/28  18:00:00,17.25164300070611
 01/28  19:00:00,18.410195426701467
 01/28  20:00:00,13.745564687240194
 01/28  21:00:00,13.58461547487665
 01/28  22:00:00,13.58461547487665
 01/28  23:00:00,13.58461547487665
 01/28  24:00:00,13.58461547487665
 01/29  01:00:00,12.877565474876649
 01/29  02:00:00,12.877565474876649
 01/29  03:00:00,12.877565474876649
 01/29  04:00:00,12.877565474876649
 01/29  05:00:00,12.877565474876649
 01/29  06:00:00,12.877565474876649
 01/29  07:00:00,18.308313007508215
 01/29  08:00:00,13.122550743925235
 01/29  09:00:00,12.92443441491612
 01/29  10:00:00,12.860406109304991
 01/29  11:00:00,12.858003476659123
 01/29  12:00:00,12.858003476659123
 01/29  13:00:00,12.858003476659123
 01/29  14:00:00,12.858003476659123
 01/29  15:00:00,12.858003476659123
 01/29  16:00:00,12.859505652976212
 01/29  17:00:00,12.907044353967423
 01/29  18:00:00,13.139430000024833
 01/29  19:00:00,15.916364687240193
 01/29  20:00:00,13.58461547487665
 01/29  21:00:00,13.58461547487665
 01/29  22:00:00,13.58461547487665
 01/29  23:00:00,13.58461547487665
 01/29  24:00:00,13.58461547487665
 01/30  01:00:00,16.002738920482273
 01/30  02:00:00,16.002738920482273
 01/30  03:00:00,16.002738920482273
 01/30  04:00:00,16.002738920482273
 01/30  05:00:00,16.002738920482273
 01/30  06:00:00,16.002738920482273
 01/30  07:00:00,25.48406768678151
 01/30  08:00:00,42.40323698870544
 01/30  09:00:00,85.0964771950123
 01/30  10:00:00,73.56803024233845
 01/30  11:00:00,71.10137438952704
 01/30  12:00:00,72.96536193131205
 01/30  13:00:00,77.04552034152108
 01/30  14:00:00,74.83807793905298
 01/30  15:00:00,71.50342179350034
 01/30  16:00:00,71.51203226833748
 01/30  17:00:00,76.20319338626238
 01/30  18:00:00,59.92879318884693
 01/30  19:00:00,36.315823322104826
 01/30  20:00:00,30.9968666639611
 01/30  21:00:00,28.036223718679423
 01/30  22:00:00,26.746420337820165
 01/30  23:00:00,21.603550764090535
 01/30  24:00:00,20.122908155790526
 01/31  01:00:00,16.163712511941814
 01/31  02:00:00,16.002738920482273
 01/31  03:00:00,16.002738920482273
 01/31  04:00:00,16.002738920482273
 01/31  05:00:00,16.002738920482273
 01/31  06:00:00,16.002738920482273
 01/31  07:00:00,25.48406768678151
 01/31  08:00:00,42.1373516158468
 01/31  09:00:00,83.0184180444042
 01/31  10:00:00,73.01112958951633
 01/31  11:00:00,70.98519273088021
 01/31  12:00:00,73.05445471686694
 01/31  13:00:00,76.98165135108603
 01/31  14:00:00,74.94473374621691
 01/31  15:00:00,71.11701099035619
 01/31  16:00:00,71.25969269068769
 01/31  17:00:00,74.43111106933941
 01/31  18:00:00,58.60699201656559
 01/31  19:00:00,36.00392370953561
 01/31  20:00:00,31.06208688173722
 01/31  21:00:00,28.036223718679423
 01/31  22:00:00,26.746420337820165
 01/31  23:00:00,21.603550764090535
 01/31  24:00:00,20.122908155790526
 04/01  01:00:00,12.877498485866441
 04/01  02:00:00,12.877565474876649
 04/01  03:00:00,12.877565474876649
 04/01  04:00:00,12.877565474876649
 04/01  05:00:00,12.877565474876649
 04/01  06:00:00,18.308313007508215
 04/01  07:00:00,14.430826455005713
 04/01  08:00:00,12.891123804599644
 04/01  09:00:00,12.85900541162642
 04/01  10:00:00,12.858003476659123
 04/01  11:00:00,12.858003476659123
 04/01  12:00:00,12.858003476659123
 04/01  13:00:00,12.858003476659123
 04/01  14:00:00,12.858003476659123
 04/01  15:00:00,12.858003476659123
 04/01  16:00:00,12.860965047343978
 04/01  17:00:00,12.913856713158207
 04/01  18:00:00,10.638395643244909
 04/01  19:00:00,12.05176547487665
 04/01  20:00:00,13.58461547487665
 04/01  21:00:00,13.58461547487665
 04/01  22:00:00,13.58461547487665
 04/01  23:00:00,13.58461547487665
 04/01  24:00:00,16.002738920482273
 04/02  01:00:00,16.002738920482273
 04/02  02:00:00,16.002738920482273
 04/02  03:00:00,16.002738920482273
 04/02  04:00:00,16.002738920482273
 04/02  05:00:00,16.002738920482273
 04/02  06:00:00,32.234561063569735
 04/02  07:00:00,49.07583713562871
 04/02  08:00:00,97.06230925785032
 04/02  09:00:00,86.24010078643674
 04/02  10:00:00,84.41067002676441
 04/02  11:00:00,87.56965986414257
 04/02  12:00:00,88.00250066665997
 04/02  13:00:00,91.4250517628369
 04/02  14:00:00,88.8610161522184
 04/02  15:00:00,91.24159569191019
 04/02  16:00:00,97.00916294373953
 04/02  17:00:00,70.93893960043583
 04/02  18:00:00,41.86866695432834
 04/02  19:00:00,41.253544802657366
 04/02  20:00:00,39.96747889411302
 04/02  21:00:00,38.77587370296242
 04/02  22:00:00,21.603550764090535
 04/02  23:00:00,20.122908155790526
 04/02  24:00:00,16.163712511941814
 04/03  01:00:00,16.002738920482273
 04/03  02:00:00,16.002738920482273
 04/03  03:00:00,16.002738920482273
 04/03  04:00:00,16.002738920482273
 04/03  05:00:00,16.002738920482273
 04/03  06:00:00,38.35687268707659
 04/03  07:00:00,54.70255677316922
 04/03  08:00:00,106.08187304345864
 04/03  09:00:00,95.6672768403255
 04/03  10:00:00,95.56444937355957
 04/03  11:00:00,103.88559855085299
 04/03  12:00:00,109.39002078133997
 04/03  13:00:00,121.67439017553232
 04/03  14:00:00,122.07451746710625
 04/03  15:00:00,124.88687638963391
 04/03  16:00:00,127.78759699706531
 04/03  17:00:00,93.72576065794257
 04/03  18:00:00,54.996901557138024
 04/03  19:00:00,50.94565606423573
 04/03  20:00:00,48.19057011293825
 04/03  21:00:00,46.13844724513276
 04/03  22:00:00,21.603550764090535
 04/03  23:00:00,20.122908155790526
 04/03  24:00:00,16.163712511941814
 04/04  01:00:00,16.002738920482273
 04/04  02:00:00,16.002738920482273
 04/04  03:00:00,16.002738920482273
 04/04  04:00:00,16.002738920482273
 04/04  05:00:00,16.002738920482273
 04/04  06:00:00,40.87441182382504
 04/04  07:00:00,57.9844360334427
 04/04  08:00:00,113.38813195705528
 04/04  09:00:00,111.27981432490286
 04/04  10:00:00,114.91535596438753
 04/04  11:00:00,125.7335648789695
 04/04  12:00:00,127.92556544985179
 04/04  13:00:00,130.58459540101128
 04/04  14:00:00,130.89311745246954
 04/04  15:00:00,134.46875168064844
 04/04  16:00:00,136.06749843070241
 04/04  17:00:00,96.39971295063611
 04/04  18:00:00,56.58890883117547
 04/04  19:00:00,52.77122471593815
 04/04  20:00:00,49.50345438961601
 04/04  21:00:00,46.78548519112148
 04/04  22:00:00,21.603550764090535
 04/04  23:00:00,20.122908155790526
 04/04  24:00:00,16.163712511941814
 04/05  01:00:00,16.002738920482273
 04/05  02:00:00,16.002738920482273
 04/05  03:00:00,16.002738920482273
 04/05  04:00:00,16.002738920482273
 04/05  05:00:00,16.002738920482273
 04/05  06:00:00,41.57792426124076
 04/05  07:00:00,58.881375774978565
 04/05  08:00:00,114.75981170212202
 04/05  09:00:00,101.80218179916851
 04/05  10:00:00,99.77815054249467
 04/05  11:00:00,102.9773104123037
 04/05  12:00:00,100.329094344359
 04/05  13:00:00,103.44890019708173
 04/05  14:00:00,99.50923827645353
 04/05  15:00:00,99.79386363969864
 04/05  16:00:00,103.80170746900426
 04/05  17:00:00,75.5434071920296
 04/05  18:00:00,45.32783867814715
 04/05  19:00:00,44.68068038152581
 04/05  20:00:00,43.115317400887164
 04/05  21:00:00,41.38775005907172
 04/05  22:00:00,21.603550764090535
 04/05  23:00:00,20.122908155790526
 04/05  24:00:00,16.163712511941814
 04/06  01:00:00,16.002738920482273
 04/06  02:00:00,16.002738920482273
 04/06  03:00:00,16.002738920482273
 04/06  04:00:00,16.002738920482273
 04/06  05:00:00,16.002738920482273
 04/06  06:00:00,38.10881290819728
 04/06  07:00:00,52.486676907974
 04/06  08:00:00,100.82762661916728
 04/06  09:00:00,96.21759899229366
 04/06  10:00:00,103.35670318886307
 04/06  11:00:00,114.55343379150611
 04/06  12:00:00,119.46670992084945
 04/06  13:00:00,126.13574717260857
 04/06  14:00:00,125.8579226931212
 04/06  15:00:00,129.65421980987986
 04/06  16:00:00,130.88082234881165
 04/06  17:00:00,90.18577635298075
 04/06  18:00:00,49.72364067126305
 04/06  19:00:00,46.141435256734475
 04/06  20:00:00,43.23573139258323
 04/06  21:00:00,41.18761908102028
 04/06  22:00:00,21.603550764090535
 04/06  23:00:00,20.122908155790526
 04/06  24:00:00,13.038514687240195
 04/07  01:00:00,12.877565474876649
 04/07  02:00:00,12.877565474876649
 04/07  03:00:00,12.877565474876649
 04/07  04:00:00,12.877565474876649
 04/07  05:00:00,12.877565474876649
 04/07  06:00:00,34.47956709473993
 04/07  07:00:00,35.977736819675535
 04/07  08:00:00,43.98245994519396
 04/07  09:00:00,47.489889268490394
 04/07  10:00:00,47.505777216885924
 04/07  11:00:00,51.48510804059
 04/07  12:00:00,41.40688127110263
 04/07  13:00:00,38.408233552483736
 04/07  14:00:00,35.703520700958
 04/07  15:00:00,33.74626688106229
 04/07  16:00:00,33.628742198228046
 04/07  17:00:00,28.564853863381757
 04/07  18:00:00,13.05157049830094
 04/07  19:00:00,12.201347600149674
 04/07  20:00:00,13.58461547487665
 04/07  21:00:00,13.58461547487665
 04/07  22:00:00,13.58461547487665
 04/07  23:00:00,13.58461547487665
 04/07  24:00:00,12.877565474876649
 04/08  01:00:00,12.877565474876649
 04/08  02:00:00,12.877565474876649
 04/08  03:00:00,12.877565474876649
 04/08  04:00:00,12.877565474876649
 04/08  05:00:00,12.877565474876649
 04/08  06:00:00,18.308313007508215
 04/08  07:00:00,13.082973121532854
 04/08  08:00:00,12.879982634196015
 04/08  09:00:00,12.858003781173357
 04/08  10:00:00,12.858003476659123
 04/08  11:00:00,12.858003476659123
 04/08  12:00:00,12.858003476659123
 04/08  13:00:00,12.858003476659123
 04/08  14:00:00,12.858003476659123
 04/08  15:00:00,12.858575010929423
 04/08  16:00:00,12.880790615588438
 04/08  17:00:00,12.875108726595057
 04/08  18:00:00,10.564202991538446
 04/08  19:00:00,12.05736169860548
 04/08  20:00:00,13.58461547487665
 04/08  21:00:00,13.58461547487665
 04/08  22:00:00,13.58461547487665
 04/08  23:00:00,13.58461547487665
 04/08  24:00:00,16.002738920482273
 04/09  01:00:00,16.002738920482273
 04/09  02:00:00,16.002738920482273
 04/09  03:00:00,16.002738920482273
 04/09  04:00:00,16.002738920482273
 04/09  05:00:00,16.002738920482273
 04/09  06:00:00,43.24310284870022
 04/09  07:00:00,62.11292318657014
 04/09  08:00:00,122.808416405684
 04/09  09:00:00,116.78917253509844
 04/09  10:00:00,123.43814350128515
 04/09  11:00:00,141.55759013003333
 04/09  12:00:00,131.94804504596098
 04/09  13:00:00,148.86381993902637
 04/09  14:00:00,155.67272112836378
 04/09  15:00:00,151.28645758365622
 04/09  16:00:00,137.5749654760278
 04/09  17:00:00,101.23623702217986
 04/09  18:00:00,62.204851393995334
 04/09  19:00:00,58.5165000265834
 04/09  20:00:00,54.16425970434796
 04/09  21:00:00,50.58728162573795
 04/09  22:00:00,21.603550764090535
 04/09  23:00:00,20.122908155790526
 04/09  24:00:00,16.163712511941814
 04/10  01:00:00,16.002738920482273
 04/10  02:00:00,16.002738920482273
 04/10  03:00:00,16.002738920482273
 04/10  04:00:00,16.002738920482273
 04/10  05:00:00,16.002738920482273
 04/10  06:00:00,46.33842879317469
 04/10  07:00:00,66.38696253690686
 04/10  08:00:00,131.33558526302775
 04/10  09:00:00,128.83964549904704
 04/10  10:00:00,155.31890134397904
 04/10  11:00:00,132.3951349051009
 04/10  12:00:00,126.94011251309138
 04/10  13:00:00,130.47757451648116
 04/10  14:00:00,125.1068298669934
 04/10  15:00:00,123.09515408682016
 04/10  16:00:00,128.14118762363236
 04/10  17:00:00,102.5320542387474
 04/10  18:00:00,67.17415604425392
 04/10  19:00:00,61.270770628492926
 04/10  20:00:00,56.399247863592855
 04/10  21:00:00,53.014599557556664
 04/10  22:00:00,21.603550764090535
 04/10  23:00:00,20.122908155790526
 04/10  24:00:00,16.163712511941814
 04/11  01:00:00,16.002738920482273
 04/11  02:00:00,16.002738920482273
 04/11  03:00:00,16.002738920482273
 04/11  04:00:00,16.002738920482273
 04/11  05:00:00,16.002738920482273
 04/11  06:00:00,48.97235521758486
 04/11  07:00:00,70.60221972813733
 04/11  08:00:00,148.78073344757334
 04/11  09:00:00,159.87898461072518
 04/11  10:00:00,135.27121315180088
 04/11  11:00:00,128.34034384407028
 04/11  12:00:00,125.47259966348194
 04/11  13:00:00,130.66866443280185
 04/11  14:00:00,128.43944043464262
 04/11  15:00:00,131.79253568227932
 04/11  16:00:00,132.51122801664985
 04/11  17:00:00,101.00778346851855
 04/11  18:00:00,64.39671231632562
 04/11  19:00:00,59.807534583389064
 04/11  20:00:00,55.9550766430104
 04/11  21:00:00,50.55648319036858
 04/11  22:00:00,21.603550764090535
 04/11  23:00:00,20.122908155790526
 04/11  24:00:00,16.163712511941814
 04/12  01:00:00,16.002738920482273
 04/12  02:00:00,16.002738920482273
 04/12  03:00:00,16.002738920482273
 04/12  04:00:00,16.002738920482273
 04/12  05:00:00,16.002738920482273
 04/12  06:00:00,35.642589381614926
 04/12  07:00:00,49.12145884877985
 04/12  08:00:00,97.83329785194594
 04/12  09:00:00,89.84454951733075
 04/12  10:00:00,88.95237690319921
 04/12  11:00:00,92.58193929711325
 04/12  12:00:00,93.1174789382799
 04/12  13:00:00,96.43552685078265
 04/12  14:00:00,93.7288050892748
 04/12  15:00:00,93.87474166290936
 04/12  16:00:00,98.51633812850434
 04/12  17:00:00,74.57284415755734
 04/12  18:00:00,45.51774712655983
 04/12  19:00:00,44.48712171405746
 04/12  20:00:00,42.931472916502734
 04/12  21:00:00,41.66770212253042
 04/12  22:00:00,21.603550764090535
 04/12  23:00:00,20.122908155790526
 04/12  24:00:00,16.163712511941814
 04/13  01:00:00,16.002738920482273
 04/13  02:00:00,16.002738920482273
 04/13  03:00:00,16.002738920482273
 04/13  04:00:00,16.002738920482273
 04/13  05:00:00,16.002738920482273
 04/13  06:00:00,36.011783716839744
 04/13  07:00:00,51.32595371546933
 04/13  08:00:00,102.62093274904507
 04/13  09:00:00,94.17034836041115
 04/13  10:00:00,97.19085983207212
 04/13  11:00:00,110.57530545203258
 04/13  12:00:00,114.469136320979
 04/13  13:00:00,122.14783396172534
 04/13  14:00:00,122.70491487215288
 04/13  15:00:00,127.96818065808434
 04/13  16:00:00,129.74502722903978
 04/13  17:00:00,95.96961549376778
 04/13  18:00:00,55.98579664399567
 04/13  19:00:00,50.53291530708601
 04/13  20:00:00,47.757830562565275
 04/13  21:00:00,45.53292823513805
 04/13  22:00:00,21.603550764090535
 04/13  23:00:00,20.122908155790526
 04/13  24:00:00,13.038514687240195
 04/14  01:00:00,12.877565474876649
 04/14  02:00:00,12.877565474876649
 04/14  03:00:00,12.877565474876649
 04/14  04:00:00,12.877565474876649
 04/14  05:00:00,12.877565474876649
 04/14  06:00:00,44.187074471427984
 04/14  07:00:00,47.37704912544374
 04/14  08:00:00,55.69620704755077
 04/14  09:00:00,59.93258282388008
 04/14  10:00:00,64.06262197985278
 04/14  11:00:00,73.28316065358534
 04/14  12:00:00,55.95437041470747
 04/14  13:00:00,52.49127521296504
 04/14  14:00:00,51.23797200518443
 04/14  15:00:00,51.21072336707789
 04/14  16:00:00,53.615251562309844
 04/14  17:00:00,40.19980492595255
 04/14  18:00:00,20.649530928743005
 04/14  19:00:00,16.203747136176993
 04/14  20:00:00,13.58461547487665
 04/14  21:00:00,13.58461547487665
 04/14  22:00:00,13.58461547487665
 04/14  23:00:00,13.58461547487665
 04/14  24:00:00,12.877565474876649
 04/15  01:00:00,12.877565474876649
 04/15  02:00:00,12.877565474876649
 04/15  03:00:00,12.877565474876649
 04/15  04:00:00,12.877565474876649
 04/15  05:00:00,12.877565474876649
 04/15  06:00:00,18.308313007508215
 04/15  07:00:00,13.024945515922042
 04/15  08:00:00,12.878593234539016
 04/15  09:00:00,12.858003807917736
 04/15  10:00:00,20.150908332522874
 04/15  11:00:00,20.160572290956107
 04/15  12:00:00,20.243180473942218
 04/15  13:00:00,20.34672203399259
 04/15  14:00:00,20.473470146073716
 04/15  15:00:00,16.72648518996643
 04/15  16:00:00,16.80329081627857
 04/15  17:00:00,23.354956812758093
 04/15  18:00:00,16.523010154452123
 04/15  19:00:00,12.059126033741133
 04/15  20:00:00,13.58461547487665
 04/15  21:00:00,13.58461547487665
 04/15  22:00:00,13.58461547487665
 04/15  23:00:00,13.58461547487665
 04/15  24:00:00,16.002738920482273
