datetime,load_kw
 04/16  01:00:00,16.002738920482273
 04/16  02:00:00,16.002738920482273
 04/16  03:00:00,16.002738920482273
 04/16  04:00:00,16.002738920482273
 04/16  05:00:00,16.002738920482273
 04/16  06:00:00,39.46308028798744
 04/16  07:00:00,58.33229880039258
 04/16  08:00:00,111.73003703671345
 04/16  09:00:00,104.46064049955086
 04/16  10:00:00,103.60027848156759
 04/16  11:00:00,107.24886530510733
 04/16  12:00:00,105.4095747131208
 04/16  13:00:00,110.15000135114809
 04/16  14:00:00,105.1001387488316
 04/16  15:00:00,105.25262408672486
 04/16  16:00:00,108.62888830576766
 04/16  17:00:00,80.31528618186485
 04/16  18:00:00,48.36947211147613
 04/16  19:00:00,46.50081362848568
 04/16  20:00:00,44.73697500392808
 04/16  21:00:00,42.71889102498466
 04/16  22:00:00,21.603550764090535
 04/16  23:00:00,20.122908155790526
 04/16  24:00:00,16.163712511941814
 04/17  01:00:00,16.002738920482273
 04/17  02:00:00,16.002738920482273
 04/17  03:00:00,16.002738920482273
 04/17  04:00:00,16.002738920482273
 04/17  05:00:00,16.002738920482273
 04/17  06:00:00,37.525432556122325
 04/17  07:00:00,54.26703201384618
 04/17  08:00:00,108.14188689085324
 04/17  09:00:00,98.49537841113974
 04/17  10:00:00,98.67444178562087
 04/17  11:00:00,105.28387617004964
 04/17  12:00:00,105.2475131769958
 04/17  13:00:00,112.37266293432464
 04/17  14:00:00,110.34716348584303
 04/17  15:00:00,112.24804183837314
 04/17  16:00:00,116.6709944453852
 04/17  17:00:00,85.25225241990785
 04/17  18:00:00,51.37850960748636
 04/17  19:00:00,49.59536170694126
 04/17  20:00:00,48.27559401039867
 04/17  21:00:00,47.23501798267825
 04/17  22:00:00,21.603550764090535
 04/17  23:00:00,20.122908155790526
 04/17  24:00:00,16.163712511941814
 04/18  01:00:00,16.002738920482273
 04/18  02:00:00,16.002738920482273
 04/18  03:00:00,16.002738920482273
 04/18  04:00:00,16.002738920482273
 04/18  05:00:00,16.002738920482273
 04/18  06:00:00,46.11099293695554
 04/18  07:00:00,64.00399780959408
 04/18  08:00:00,129.37237658253605
 04/18  09:00:00,140.376006964234
 04/18  10:00:00,153.29519088108844
 04/18  11:00:00,135.42222656360613
 04/18  12:00:00,130.44453757563153
 04/18  13:00:00,133.71530247405903
 04/18  14:00:00,126.92949684099537
 04/18  15:00:00,130.07939762414333
 04/18  16:00:00,133.85847198201233
 04/18  17:00:00,104.04264721158258
 04/18  18:00:00,66.31551096382296
 04/18  19:00:00,62.01391128812828
 04/18  20:00:00,58.737128656126586
 04/18  21:00:00,56.22086484809592
 04/18  22:00:00,21.603550764090535
 04/18  23:00:00,20.122908155790526
 04/18  24:00:00,16.163712511941814
 04/19  01:00:00,16.002738920482273
 04/19  02:00:00,16.002738920482273
 04/19  03:00:00,16.002738920482273
 04/19  04:00:00,16.002738920482273
 04/19  05:00:00,19.3759035461489
 04/19  06:00:00,44.650734420535294
 04/19  07:00:00,69.60744200605369
 04/19  08:00:00,126.1316673474519
 04/19  09:00:00,118.99361583585403
 04/19  10:00:00,119.00254268389212
 04/19  11:00:00,122.80162801206222
 04/19  12:00:00,123.05885131733189
 04/19  13:00:00,128.49931781356997
 04/19  14:00:00,126.78190866586111
 04/19  15:00:00,130.19096045202136
 04/19  16:00:00,134.57622900574015
 04/19  17:00:00,106.3781407794236
 04/19  18:00:00,66.5982099275376
 04/19  19:00:00,61.313302343325695
 04/19  20:00:00,57.65376913443556
 04/19  21:00:00,55.317131960704764
 04/19  22:00:00,21.603550764090535
 04/19  23:00:00,20.122908155790526
 04/19  24:00:00,16.163712511941814
 04/20  01:00:00,16.002738920482273
 04/20  02:00:00,16.002738920482273
 04/20  03:00:00,16.002738920482273
 04/20  04:00:00,16.002738920482273
 04/20  05:00:00,22.576012014465203
 04/20  06:00:00,43.271465970505794
 04/20  07:00:00,71.40303527999457
 04/20  08:00:00,127.27109649279701
 04/20  09:00:00,118.4245387814326
 04/20  10:00:00,117.56768677373924
 04/20  11:00:00,123.25814395352111
 04/20  12:00:00,122.52327706731704
 04/20  13:00:00,123.89357703156342
 04/20  14:00:00,118.7647649932283
 04/20  15:00:00,120.74584712991809
 04/20  16:00:00,124.39024139217462
 04/20  17:00:00,96.66540251518786
 04/20  18:00:00,62.96350356056489
 04/20  19:00:00,60.31014011962978
 04/20  20:00:00,58.25318169374435
 04/20  21:00:00,55.98799147233943
 04/20  22:00:00,21.603550764090535
 04/20  23:00:00,20.122908155790526
 04/20  24:00:00,13.038514687240195
 04/21  01:00:00,12.877565474876649
 04/21  02:00:00,12.877565474876649
 04/21  03:00:00,12.877565474876649
 04/21  04:00:00,12.877565474876649
 04/21  05:00:00,12.877565474876649
 04/21  06:00:00,45.09525505762101
 04/21  07:00:00,49.245128745027024
 04/21  08:00:00,58.43335132591498
 04/21  09:00:00,61.3822392372529
 04/21  10:00:00,60.417497280231665
 04/21  11:00:00,63.63328730746289
 04/21  12:00:00,49.212870308189466
 04/21  13:00:00,45.38786134414335
 04/21  14:00:00,42.608516468070235
 04/21  15:00:00,40.32310451670674
 04/21  16:00:00,40.726480549801074
 04/21  17:00:00,36.727367563282186
 04/21  18:00:00,13.030721040023842
 04/21  19:00:00,12.195660387239945
 04/21  20:00:00,13.58461547487665
 04/21  21:00:00,13.58461547487665
 04/21  22:00:00,13.58461547487665
 04/21  23:00:00,13.58461547487665
 04/21  24:00:00,12.877565474876649
 04/22  01:00:00,12.877565474876649
 04/22  02:00:00,12.877565474876649
 04/22  03:00:00,12.877565474876649
 04/22  04:00:00,12.877565474876649
 04/22  05:00:00,12.877565474876649
 04/22  06:00:00,18.308313007508215
 04/22  07:00:00,13.155949638627707
 04/22  08:00:00,13.017122191607783
 04/22  09:00:00,12.87359968117206
 04/22  10:00:00,12.858003476659123
 04/22  11:00:00,12.858003476659123
 04/22  12:00:00,12.858003476659123
 04/22  13:00:00,12.858003476659123
 04/22  14:00:00,12.858003476659123
 04/22  15:00:00,18.08872526358079
 04/22  16:00:00,16.332581803014563
 04/22  17:00:00,14.67584868704149
 04/22  18:00:00,10.60615633221792
 04/22  19:00:00,12.05176547487665
 04/22  20:00:00,13.58461547487665
 04/22  21:00:00,13.58461547487665
 04/22  22:00:00,13.58461547487665
 04/22  23:00:00,13.58461547487665
 04/22  24:00:00,16.002738920482273
 04/23  01:00:00,16.002738920482273
 04/23  02:00:00,16.002738920482273
 04/23  03:00:00,16.002738920482273
 04/23  04:00:00,16.002738920482273
 04/23  05:00:00,16.002738920482273
 04/23  06:00:00,41.87774297547279
 04/23  07:00:00,61.967919071941196
 04/23  08:00:00,122.61840764760153
 04/23  09:00:00,111.29034449322997
 04/23  10:00:00,109.34270030907165
 04/23  11:00:00,113.8822487470223
 04/23  12:00:00,109.92953563470991
 04/23  13:00:00,115.50010159905302
 04/23  14:00:00,116.6265942410485
 04/23  15:00:00,117.39385878216339
 04/23  16:00:00,118.50576149344387
 04/23  17:00:00,87.34774928363638
 04/23  18:00:00,51.703857812227504
 04/23  19:00:00,49.179282995606115
 04/23  20:00:00,46.81378287963743
 04/23  21:00:00,44.75092126552622
 04/23  22:00:00,21.603550764090535
 04/23  23:00:00,20.122908155790526
 04/23  24:00:00,16.163712511941814
 04/24  01:00:00,16.002738920482273
 04/24  02:00:00,16.002738920482273
 04/24  03:00:00,16.002738920482273
 04/24  04:00:00,16.002738920482273
 04/24  05:00:00,16.002738920482273
 04/24  06:00:00,41.541205479713085
 04/24  07:00:00,58.11235878239425
 04/24  08:00:00,115.21196598157746
 04/24  09:00:00,109.88923504403812
 04/24  10:00:00,113.89893490283049
 04/24  11:00:00,123.71534163856475
 04/24  12:00:00,118.56515241770072
 04/24  13:00:00,127.42254029230192
 04/24  14:00:00,135.40560430537113
 04/24  15:00:00,152.80972999037874
 04/24  16:00:00,147.58874044456573
 04/24  17:00:00,107.81400911004984
 04/24  18:00:00,62.29942777729503
 04/24  19:00:00,56.01913349940147
 04/24  20:00:00,52.039585893065336
 04/24  21:00:00,49.25959951974772
 04/24  22:00:00,21.603550764090535
 04/24  23:00:00,20.122908155790526
 04/24  24:00:00,16.163712511941814
 04/25  01:00:00,16.002738920482273
 04/25  02:00:00,16.002738920482273
 04/25  03:00:00,16.002738920482273
 04/25  04:00:00,16.002738920482273
 04/25  05:00:00,16.002738920482273
 04/25  06:00:00,45.45507205714423
 04/25  07:00:00,66.74220435122142
 04/25  08:00:00,132.3815520369831
 04/25  09:00:00,125.70246662165937
 04/25  10:00:00,144.3323090466554
 04/25  11:00:00,144.01327767306103
 04/25  12:00:00,128.15865392783567
 04/25  13:00:00,129.7468778194314
 04/25  14:00:00,125.37189862987303
 04/25  15:00:00,129.03188477882
 04/25  16:00:00,132.93978833797536
 04/25  17:00:00,110.96252959678445
 04/25  18:00:00,73.15212941697544
 04/25  19:00:00,63.90986628651286
 04/25  20:00:00,57.947236347865
 04/25  21:00:00,53.78292223652947
 04/25  22:00:00,21.603550764090535
 04/25  23:00:00,20.122908155790526
 04/25  24:00:00,16.163712511941814
 04/26  01:00:00,16.002738920482273
 04/26  02:00:00,16.002738920482273
 04/26  03:00:00,16.002738920482273
 04/26  04:00:00,16.002738920482273
 04/26  05:00:00,16.002738920482273
 04/26  06:00:00,47.194256740254126
 04/26  07:00:00,72.65697291651891
 04/26  08:00:00,163.63740973961902
 04/26  09:00:00,138.2960964391427
 04/26  10:00:00,126.5769130453188
 04/26  11:00:00,129.35031417867157
 04/26  12:00:00,129.53283920329568
 04/26  13:00:00,135.68019619250273
 04/26  14:00:00,130.24265608510328
 04/26  15:00:00,132.75034840774023
 04/26  16:00:00,140.28113499765516
 04/26  17:00:00,109.08196208067662
 04/26  18:00:00,70.53069463084717
 04/26  19:00:00,62.188964452511684
 04/26  20:00:00,57.693649996183
 04/26  21:00:00,54.684643529579276
 04/26  22:00:00,21.603550764090535
 04/26  23:00:00,20.122908155790526
 04/26  24:00:00,16.163712511941814
 04/27  01:00:00,16.002738920482273
 04/27  02:00:00,16.002738920482273
 04/27  03:00:00,16.002738920482273
 04/27  04:00:00,16.002738920482273
 04/27  05:00:00,18.190335972058175
 04/27  06:00:00,49.73761497542058
 04/27  07:00:00,78.26666594267809
 04/27  08:00:00,137.96487529909695
 04/27  09:00:00,126.42505221596771
 04/27  10:00:00,125.57411732597564
 04/27  11:00:00,132.58034251821658
 04/27  12:00:00,132.11514628284382
 04/27  13:00:00,139.84242324880552
 04/27  14:00:00,135.09477676883236
 04/27  15:00:00,134.14709707864037
 04/27  16:00:00,140.1506878234299
 04/27  17:00:00,110.49907229327255
 04/27  18:00:00,71.2832017810608
 04/27  19:00:00,63.74139041275122
 04/27  20:00:00,58.480970003080195
 04/27  21:00:00,54.44808471151458
 04/27  22:00:00,21.603550764090535
 04/27  23:00:00,20.122908155790526
 04/27  24:00:00,13.038514687240195
 04/28  01:00:00,12.877565474876649
 04/28  02:00:00,12.877565474876649
 04/28  03:00:00,12.877565474876649
 04/28  04:00:00,12.877565474876649
 04/28  05:00:00,12.877565474876649
 04/28  06:00:00,47.30134816208666
 04/28  07:00:00,61.09609042548639
 04/28  08:00:00,71.91278520717567
 04/28  09:00:00,71.73470992459023
 04/28  10:00:00,74.4641097312678
 04/28  11:00:00,83.25178851742581
 04/28  12:00:00,69.7463564474642
 04/28  13:00:00,64.8458009548218
 04/28  14:00:00,65.06078259412524
 04/28  15:00:00,65.64571727027673
 04/28  16:00:00,65.65306615979274
 04/28  17:00:00,43.776430189815784
 04/28  18:00:00,22.701534832153868
 04/28  19:00:00,21.62150385055444
 04/28  20:00:00,21.104081502635292
 04/28  21:00:00,13.58461547487665
 04/28  22:00:00,13.58461547487665
 04/28  23:00:00,13.58461547487665
 04/28  24:00:00,12.877565474876649
 04/29  01:00:00,12.877565474876649
 04/29  02:00:00,12.877565474876649
 04/29  03:00:00,12.877565474876649
 04/29  04:00:00,12.877565474876649
 04/29  05:00:00,12.877565474876649
 04/29  06:00:00,16.999188007508213
 04/29  07:00:00,12.982333958393346
 04/29  08:00:00,12.858994159670413
 04/29  09:00:00,20.516726426573154
 04/29  10:00:00,29.23806818059923
 04/29  11:00:00,20.75667025119625
 04/29  12:00:00,20.5989601297617
 04/29  13:00:00,25.18153385287461
 04/29  14:00:00,27.425595377662926
 04/29  15:00:00,28.868037233826712
 04/29  16:00:00,32.72068010061834
 04/29  17:00:00,27.055565691011214
 04/29  18:00:00,25.972548715354314
 04/29  19:00:00,24.187920914300175
 04/29  20:00:00,19.529459420834463
 04/29  21:00:00,17.59654428374938
 04/29  22:00:00,13.58461547487665
 04/29  23:00:00,13.58461547487665
 04/29  24:00:00,16.002738920482273
 04/30  01:00:00,16.002738920482273
 04/30  02:00:00,16.002738920482273
 04/30  03:00:00,16.002738920482273
 04/30  04:00:00,16.002738920482273
 04/30  05:00:00,29.605855965361922
 04/30  06:00:00,46.58671294455983
 04/30  07:00:00,86.87862877648656
 04/30  08:00:00,161.19515307320307
 04/30  09:00:00,143.96711463653148
 04/30  10:00:00,132.09792701992626
 04/30  11:00:00,158.19590712793067
 04/30  12:00:00,155.19126129004007
 04/30  13:00:00,162.6551757363036
 04/30  14:00:00,143.99904899591735
 04/30  15:00:00,134.31786834023808
 04/30  16:00:00,131.25808371924194
 04/30  17:00:00,110.11228216783137
 04/30  18:00:00,72.70119960648536
 04/30  19:00:00,64.06746266519569
 04/30  20:00:00,59.23290894685218
 04/30  21:00:00,54.627560822653
 04/30  22:00:00,21.603550764090535
 04/30  23:00:00,20.122908155790526
 04/30  24:00:00,16.163712511941814
 07/01  01:00:00,23.295756413270645
 07/01  02:00:00,23.110419286605765
 07/01  03:00:00,22.970309931783962
 07/01  04:00:00,22.772498496658898
 07/01  05:00:00,22.53893502137046
 07/01  06:00:00,26.40230015611431
 07/01  07:00:00,22.24495050624678
 07/01  08:00:00,24.3404755384316
 07/01  09:00:00,27.058287602909587
 07/01  10:00:00,28.032371322533923
 07/01  11:00:00,29.987224431509105
 07/01  12:00:00,30.32849193185061
 07/01  13:00:00,30.0266960639927
 07/01  14:00:00,33.309042504139555
 07/01  15:00:00,34.709501575542525
 07/01  16:00:00,34.64085878216484
 07/01  17:00:00,36.899323797122946
 07/01  18:00:00,31.016154569283177
 07/01  19:00:00,27.740262980582738
 07/01  20:00:00,29.4960035098906
 07/01  21:00:00,28.051833246653644
 07/01  22:00:00,27.60554897870778
 07/01  23:00:00,27.734696917264213
 07/01  24:00:00,30.00794172034946
 07/02  01:00:00,29.918071639900116
 07/02  02:00:00,29.88456872424285
 07/02  03:00:00,26.28302331349975
 07/02  04:00:00,26.39653468385046
 07/02  05:00:00,31.874005687519148
 07/02  06:00:00,51.553560383681805
 07/02  07:00:00,102.21872878194603
 07/02  08:00:00,170.09623654764533
 07/02  09:00:00,158.12389877918685
 07/02  10:00:00,156.9080458790138
 07/02  11:00:00,164.34841808807323
 07/02  12:00:00,169.24403294379937
 07/02  13:00:00,173.76670243379124
 07/02  14:00:00,170.44965452095943
 07/02  15:00:00,170.10057074541118
 07/02  16:00:00,171.07380127459527
 07/02  17:00:00,139.7255968359388
 07/02  18:00:00,86.60457771049516
 07/02  19:00:00,74.65848754556505
 07/02  20:00:00,71.85733342257916
 07/02  21:00:00,68.03219972138346
 07/02  22:00:00,21.603550764090535
 07/02  23:00:00,20.122908155790526
 07/02  24:00:00,16.163712511941814
 07/03  01:00:00,16.002738920482273
 07/03  02:00:00,16.002738920482273
 07/03  03:00:00,16.002738920482273
 07/03  04:00:00,16.002738920482273
 07/03  05:00:00,29.098652335025584
 07/03  06:00:00,47.02966623896491
 07/03  07:00:00,94.21353800566287
 07/03  08:00:00,144.4636472848121
 07/03  09:00:00,129.9048629553895
 07/03  10:00:00,136.11521604727085
 07/03  11:00:00,147.24134441278593
 07/03  12:00:00,146.77277262396828
 07/03  13:00:00,152.06661745223627
 07/03  14:00:00,149.20823414115887
 07/03  15:00:00,155.91318270929335
 07/03  16:00:00,163.14073854018014
 07/03  17:00:00,130.50007301201282
 07/03  18:00:00,88.57723709440923
 07/03  19:00:00,76.12744158199378
 07/03  20:00:00,72.09068988006733
 07/03  21:00:00,67.89590281065833
 07/03  22:00:00,21.603550764090535
 07/03  23:00:00,20.122908155790526
 07/03  24:00:00,13.038514687240195
 07/04  01:00:00,12.877565474876649
 07/04  02:00:00,12.877565474876649
 07/04  03:00:00,12.877565474876649
 07/04  04:00:00,12.877565474876649
 07/04  05:00:00,12.877565474876649
 07/04  06:00:00,16.974077206011803
 07/04  07:00:00,12.929428899280124
 07/04  08:00:00,22.648802504188204
 07/04  09:00:00,31.58714980805296
 07/04  10:00:00,29.236819521983232
 07/04  11:00:00,26.87035382977441
 07/04  12:00:00,31.362014563689115
 07/04  13:00:00,28.73905928347331
 07/04  14:00:00,27.272434357861226
 07/04  15:00:00,32.88194297213277
 07/04  16:00:00,30.095796598301867
 07/04  17:00:00,26.546872943185754
 07/04  18:00:00,24.9644982011668
 07/04  19:00:00,22.463117837195263
 07/04  20:00:00,21.94140274699302
 07/04  21:00:00,23.52433007735337
 07/04  22:00:00,23.4663623301006
 07/04  23:00:00,18.548843641883487
 07/04  24:00:00,24.128838983249086
 07/05  01:00:00,24.192313952463543
 07/05  02:00:00,22.505736958779195
 07/05  03:00:00,20.94498165281706
 07/05  04:00:00,19.278571738993804
 07/05  05:00:00,31.093787425773467
 07/05  06:00:00,44.586557315836046
 07/05  07:00:00,92.4331093100672
 07/05  08:00:00,151.82701887185414
 07/05  09:00:00,146.45584245954794
 07/05  10:00:00,146.90025839291079
 07/05  11:00:00,153.87065721340016
 07/05  12:00:00,149.49499045541592
 07/05  13:00:00,152.97773340566314
 07/05  14:00:00,145.35845139018062
 07/05  15:00:00,146.03780469183027
 07/05  16:00:00,149.70975327609102
 07/05  17:00:00,120.20626433079772
 07/05  18:00:00,80.83166537381011
 07/05  19:00:00,71.36718292722313
 07/05  20:00:00,68.84090815920963
 07/05  21:00:00,66.18058979657982
 07/05  22:00:00,21.603550764090535
 07/05  23:00:00,20.122908155790526
 07/05  24:00:00,16.163712511941814
 07/06  01:00:00,16.002738920482273
 07/06  02:00:00,16.002738920482273
 07/06  03:00:00,16.002738920482273
 07/06  04:00:00,16.002738920482273
 07/06  05:00:00,26.11563555130975
 07/06  06:00:00,42.259052791333076
 07/06  07:00:00,79.24089233510124
 07/06  08:00:00,137.22047597885694
 07/06  09:00:00,129.05398095796497
 07/06  10:00:00,130.78487048380097
 07/06  11:00:00,136.8832920068488
 07/06  12:00:00,137.43029135235267
 07/06  13:00:00,141.09080862661818
 07/06  14:00:00,135.5945566111382
 07/06  15:00:00,140.0149501308334
 07/06  16:00:00,138.9883773971403
 07/06  17:00:00,107.75000102049532
 07/06  18:00:00,70.04189102723345
 07/06  19:00:00,64.53690136712014
 07/06  20:00:00,63.4900650707887
 07/06  21:00:00,60.909358757437914
 07/06  22:00:00,21.603550764090535
 07/06  23:00:00,20.122908155790526
 07/06  24:00:00,13.038514687240195
 07/07  01:00:00,12.877565474876649
 07/07  02:00:00,12.877565474876649
 07/07  03:00:00,12.877565474876649
 07/07  04:00:00,12.877565474876649
 07/07  05:00:00,16.37771797040408
 07/07  06:00:00,42.96490404526695
 07/07  07:00:00,63.32497227692975
 07/07  08:00:00,73.47329489354607
 07/07  09:00:00,80.53345971404377
 07/07  10:00:00,79.6803629407837
 07/07  11:00:00,85.44501537869523
 07/07  12:00:00,72.87468487133235
 07/07  13:00:00,65.85650277776493
 07/07  14:00:00,65.39759880049222
 07/07  15:00:00,63.72759160735294
 07/07  16:00:00,62.904977886302774
 07/07  17:00:00,50.062927647957956
 07/07  18:00:00,12.867043689287106
 07/07  19:00:00,10.6080727901342
 07/07  20:00:00,13.58461547487665
 07/07  21:00:00,13.58461547487665
 07/07  22:00:00,13.58461547487665
 07/07  23:00:00,13.58461547487665
 07/07  24:00:00,12.877565474876649
 07/08  01:00:00,12.877565474876649
 07/08  02:00:00,12.877565474876649
 07/08  03:00:00,12.877565474876649
 07/08  04:00:00,12.877565474876649
 07/08  05:00:00,12.877565474876649
 07/08  06:00:00,16.96281822160993
 07/08  07:00:00,12.893462662639381
 07/08  08:00:00,28.963073321940346
 07/08  09:00:00,28.27942147306007
 07/08  10:00:00,24.032748637523408
 07/08  11:00:00,27.62241261899712
 07/08  12:00:00,27.344325964206003
 07/08  13:00:00,23.938629001423593
 07/08  14:00:00,28.19747768433107
 07/08  15:00:00,26.794525604928335
 07/08  16:00:00,21.191338197459583
 07/08  17:00:00,24.990403113267213
 07/08  18:00:00,22.165881624817914
 07/08  19:00:00,20.363733222217174
 07/08  20:00:00,18.454631628582735
 07/08  21:00:00,19.882124793121754
 07/08  22:00:00,19.8834295874769
 07/08  23:00:00,15.193134520664517
