battery_kwh,reliability_mean,reliability_std,reliability_p05,reliability_p95
0,0.7317330475046906,0.0016796504228651892,0.7291583839702771,0.7342722959028385
10,0.737498752585958,0.0016691173319098374,0.7349593941153103,0.7399763137839824
20,0.7432544777044591,0.0016599991650373736,0.7407468190560084,0.745698157894519
30,0.7490025372069463,0.0016510732902280164,0.7465327470053985,0.7514184005057122
40,0.7547456632972144,0.0016428199527729447,0.7523114755354166,0.7571414475207394
50,0.7604854395653384,0.0016354868589676186,0.7580732800441068,0.7629311542313417
60,0.7662227631196672,0.0016281562164239245,0.7638293009333171,0.7687207399412725
70,0.7719586656582941,0.0016214192943913807,0.7696151383464499,0.7745103256512031
80,0.777693680886902,0.0016156340599116207,0.7753356001218751,0.7802530780436567
90,0.783428325710343,0.0016105366624159765,0.7810416805014799,0.785981079626874
100,0.7891620271707802,0.0016060499075748133,0.7867493648642966,0.7917070773967999
110,0.794893762902991,0.0016022940538523392,0.7924480687577636,0.7974329179261604
120,0.8006224648553797,0.0015986027026642171,0.7981763583724246,0.803158758455521
130,0.8063473909971525,0.0015956785538577202,0.8039283475489098,0.8088845989848816
140,0.812069541142975,0.0015937650269004344,0.8096803367253951,0.8145972455976881
150,0.8177895243478024,0.001592236103018361,0.8154323259018803,0.820308206917115
160,0.8235082856732234,0.0015909133976351453,0.8211843150783655,0.8260184178840724
170,0.829226230605599,0.0015905454458055293,0.8269363042548508,0.8317285926390707
180,0.8349413412269496,0.0015913684923742736,0.8326732124289083,0.8374387673940692
190,0.8406491042621477,0.0015924154535052575,0.8383836985722418,0.8431420160352451
200,0.8463395177346638,0.0015913928766368855,0.8440926327777486,0.8488263076528986
210,0.8519911371712506,0.001592720252194144,0.8497405624681601,0.8544535157583105
220,0.8575696148385222,0.0015923966405717983,0.8553381288501057,0.8599765480759346
230,0.8630394056023275,0.0015923213205212088,0.8608496654413386,0.8653968155176127
240,0.8683736658757699,0.0015935993218960146,0.8662326971709747,0.870777159310883
250,0.8735504411705325,0.0015946095521477848,0.8714542882350853,0.8759825774155364
260,0.8785577869709076,0.001594735823266828,0.8765073589962542,0.8810650441863521
270,0.8834100024515129,0.0016001799299385636,0.8813629069435759,0.8860258153876198
280,0.888131362806548,0.0016061208657778471,0.886042377561128,0.89079806639589
290,0.8927486880966546,0.0016112721998157219,0.8906774449987335,0.8954031403682196
300,0.8972848413940802,0.0016133547315504973,0.8952321708714546,0.8999356656293873
310,0.9017570077884207,0.0016133126112960504,0.8997382869205324,0.904425809187328
320,0.9061783310845256,0.0016151439753985806,0.9042046492827699,0.9088866923139997
330,0.9105568269901917,0.001616554744790454,0.9085650902759119,0.913307726383796
340,0.9148940156510775,0.0016170732938325845,0.9128874223212952,0.9176786309366703
350,0.9191887555540965,0.0016186785531813498,0.9171261382477526,0.9219639522736941
360,0.9234338549614179,0.0016208480443377772,0.9213181177645883,0.9261966075717344
370,0.9276256393136935,0.001620673793095026,0.9254648406067826,0.9304101455144994
380,0.9317541728787332,0.001618927234857303,0.9295628458982055,0.9345438835642241
390,0.9358063751586702,0.0016174221258190855,0.9335677904172751,0.9386105304535971
400,0.9397753947433621,0.0016145024445032754,0.9375232398259918,0.9425437275813953
410,0.9436485569296217,0.0016050662142073698,0.9413353654833828,0.9463456509164291
420,0.9474151940381818,0.0015911946462174645,0.944992716245365,0.9500486434718467
430,0.951063468430059,0.001572400280162345,0.9486566041299256,0.9536555944859203
440,0.9545812227415528,0.0015471081132674969,0.9522771819614869,0.9571637357230637
450,0.9579546534283808,0.0015189284059728512,0.9556341544492631,0.9604888501379248
460,0.9611796702483498,0.0014854880778122793,0.9588973777980345,0.96366194370179
470,0.9642593832947476,0.0014499443241368138,0.9620415504386632,0.9666775200031158
480,0.9671960197978744,0.001411210389727001,0.9650933705243229,0.9695431841479867
490,0.9699815806817288,0.001371905541564656,0.9679990031386926,0.9722304653784797
500,0.9726127637231161,0.001333595740014078,0.9706929723039721,0.9748167555127352
510,0.9750898141369845,0.001293349063972621,0.9731856926730987,0.9772644106061791
520,0.9774102152368424,0.0012533434132224698,0.9755638126726904,0.9795362117356886
530,0.9795759743797539,0.0012169566097480298,0.977787986672813,0.9816568117133375
540,0.981587400174634,0.0011880519263111108,0.9798449154877571,0.983640167659081
550,0.9834516970921614,0.001153049016524937,0.9816337564471652,0.9854318411129098
560,0.9851779281146605,0.0011105676896208708,0.9833501497584779,0.9870717695707584
570,0.9867655998262654,0.0010684455504741596,0.9849642970000295,0.9885588543940044
580,0.9882210427007955,0.0010272349639831573,0.9865701659509564,0.9898665796699225
590,0.9895509789206913,0.000980256343974027,0.9880255033311889,0.9910223531469325
600,0.9907525904312523,0.0009294054437925125,0.9891974742325285,0.9921340807910597
610,0.9918322698100234,0.0008843795746850021,0.9902854051470188,0.9931500245964431
620,0.9928004554507608,0.0008434289832819135,0.9913896642754731,0.9940928657917162
630,0.9936674832602074,0.0008063893526967662,0.992477075010526,0.994939273243149
640,0.9944343759098664,0.0007704953016808891,0.9932489381370676,0.9956475869108172
650,0.9951125318930417,0.0007345891424171083,0.9939737552874603,0.9962604724400076
660,0.9957055632019641,0.0007007405491796831,0.9945729812656083,0.9968388524704183
670,0.9962191125293569,0.0006685568401540889,0.9951851500978406,0.9973438078025274
680,0.9966647675778583,0.0006381296402493731,0.9956632145185684,0.9977383289236658
690,0.9970489715252111,0.0006067774457992346,0.996086470360637,0.9980720552321075
700,0.9973787997048207,0.0005767350537168372,0.9964528503177141,0.9983812670001424
710,0.9976614841279514,0.0005497824469350547,0.9968007481053254,0.9986251974485908
720,0.9979028856032137,0.0005261809114412273,0.9970143684775157,0.9988253310782712
730,0.9981067028694618,0.0005063277340948053,0.9971813727797568,0.9989915715918033
740,0.9982834493591998,0.0004897550463713519,0.997485181097695,0.9990983214705593
750,0.9984369279519634,0.0004756933000698841,0.9976339405441471,0.9992383133942944
760,0.9985728793557351,0.00046422476216441655,0.9977506585238695,0.9993306871692664
770,0.9986911850976764,0.00045494270374032606,0.9978753752096395,0.9994129482183371
780,0.9987944776691458,0.0004459667261135543,0.9979997621225172,0.9995436012936997
790,0.9988850391420692,0.0004383428738602141,0.9981215924925191,0.9996147506960559
800,0.9989636546808075,0.0004316333545305496,0.9982013419968813,0.9996662699654082
810,0.9990332889583029,0.0004266150576572579,0.9982636641353861,0.9996993187375994
820,0.9990954723357435,0.0004216074738206931,0.9983254628976755,0.9997177492230495
830,0.9991512618789464,0.0004161495113539818,0.9983736883129065,0.9997903342967103
840,0.9992021464895466,0.0004106384373230643,0.9984212088693987,0.9998373285305967
850,0.9992477798420174,0.0004040945114409572,0.9984728936048259,0.9998836362827888
860,0.9992893141171849,0.00039702100599279394,0.9985346300781794,0.9999131478782337
870,0.9993269428821275,0.00039023060461776523,0.9985949264558348,0.9999522403157414
880,0.99936105398857,0.00038337760583222625,0.9986402181086566,0.9999789273149939
890,0.9993918737041199,0.00037598808502282174,0.9986722546149166,0.9999938848707934
900,0.9994206105959859,0.00036838324278178986,0.9987042911211768,1.0
910,0.9994467563530318,0.00036079264363694276,0.9987487846397421,1.0
920,0.9994709177269158,0.0003536062506081247,0.9987955385771945,1.0
930,0.9994939639335938,0.0003461919208172195,0.9988414804776781,1.0
940,0.9995163685430276,0.00033873676331621635,0.998886946402468,1.0
950,0.9995377727764453,0.0003315714679499297,0.9989219423759501,1.0
960,0.9995585611204032,0.0003250218007540006,0.9989524722271274,1.0
970,0.9995783212280702,0.000319203790909878,0.9989836315460677,1.0
980,0.99959648025365,0.00031369546802478403,0.9990147908650083,1.0
990,0.9996138897480925,0.00030787930570870786,0.9990459501839488,1.0
1000,0.9996303911034699,0.0003020564388860038,0.9990771095028893,1.0
