Date,HKO_RH,KP_GSR,KP_RF,KP_RH,KP_WSPD
2025-01-01,73,5.59,0.0,73,10.7
2025-01-02,69,10.61,0.0,69,5.9
2025-01-03,42,16.70,0.0,35,11.4
2025-01-04,66,15.81,0.0,64,10.3
2025-01-05,62,12.97,0.3,58,5.2
2025-01-06,52,17.33,0.0,47,8.3
2025-01-07,65,14.10,0.0,65,11.9
2025-01-08,67,13.49,0.0,65,11.0
2025-01-09,66,16.15,0.0,62,8.2
2025-01-10,45,16.74,0.0,37,10.8
2025-01-11,43,16.52,0.0,34,10.2
2025-01-12,41,19.00,0.0,31,9.7
2025-01-13,55,17.93,0.0,51,8.7
2025-01-14,57,8.23,0.0,56,9.7
2025-01-15,49,17.15,0.0,43,10.6
2025-01-16,48,16.27,0.0,43,9.0
2025-01-17,53,17.88,0.0,48,9.6
2025-01-18,59,17.22,0.0,57,7.6
2025-01-19,60,17.67,0.0,57,3.7
2025-01-20,59,17.65,0.0,57,6.6
2025-01-21,59,13.03,0.3,55,11.5
2025-01-22,67,10.40,0.5,66,9.6
2025-01-23,80,8.54,2.2,81,6.5
2025-01-24,72,17.78,0.0,72,15.8
2025-01-25,77,14.55,0.0,77,14.9
2025-01-26,72,2.51,0.0,72,11.0
2025-01-27,40,19.96,0.0,34,12.2
2025-01-28,40,20.12,0.0,36,8.0
2025-01-29,54,16.52,0.0,52,11.8
2025-01-30,66,17.57,0.0,65,13.5
2025-01-31,63,13.37,0.0,62,11.8
2025-02-01,86,11.47,0.0,87,8.0
2025-02-02,86,6.72,0.0,87,10.3
2025-02-03,74,7.11,0.0,73,9.5
2025-02-04,61,18.63,0.0,59,9.8
2025-02-05,65,16.35,0.0,64,10.0
2025-02-06,57,11.09,0.0,55,9.3
2025-02-07,63,6.65,0.0,61,9.2
2025-02-08,43,14.19,0.0,37,10.1
2025-02-09,46,20.86,0.0,41,9.9
2025-02-10,63,20.33,0.0,62,11.4
2025-02-11,71,12.95,0.0,70,12.2
2025-02-12,93,5.11,26.3,95,5.9
2025-02-13,79,6.49,0.1,77,9.0
2025-02-14,87,9.65,0.3,88,9.5
2025-02-15,83,11.89,0.0,84,6.5
2025-02-16,81,18.21,0.0,81,5.4
2025-02-17,70,19.97,0.0,69,13.7
2025-02-18,71,18.12,0.0,71,13.8
2025-02-19,75,9.25,0.0,75,12.4
2025-02-20,79,10.62,0.0,79,14.6
2025-02-21,82,5.78,0.0,83,10.8
2025-02-22,80,7.84,0.0,80,10.2
2025-02-23,73,7.88,0.0,71,9.4
2025-02-24,67,15.81,0.0,66,12.4
2025-02-25,70,7.50,0.0,69,7.3
2025-02-26,76,10.36,0.7,75,7.0
2025-02-27,76,20.64,0.0,77,10.9
2025-02-28,77,19.85,0.0,76,6.3
2025-03-01,87,7.30,0.0,89,8.0
2025-03-02,87,13.18,0.0,88,6.8
2025-03-03,84,15.03,0.0,86,6.7
2025-03-04,85,7.63,0.0,86,5.5
2025-03-05,89,3.37,0.8,92,14.3
2025-03-06,83,3.32,12.4,80,10.3
2025-03-07,84,4.50,6.0,81,7.9
2025-03-08,72,16.50,0.0,71,6.2
2025-03-09,68,20.79,0.0,67,12.1
2025-03-10,70,16.09,0.0,69,11.6
2025-03-11,75,12.40,0.0,75,8.4
2025-03-12,86,5.87,3.3,86,6.0
2025-03-13,82,17.35,0.0,82,4.4
2025-03-14,90,9.67,0.0,92,9.8
2025-03-15,88,15.38,12.2,88,9.5
2025-03-16,57,18.99,0.0,52,14.4
2025-03-17,53,9.29,0.0,48,10.9
2025-03-18,52,11.06,0.0,49,7.8
2025-03-19,54,23.81,0.0,50,7.6
2025-03-20,61,24.11,0.0,59,9.3
2025-03-21,57,23.99,0.0,56,7.1
2025-03-22,60,24.33,0.0,59,5.1
2025-03-23,61,23.72,0.0,62,3.8
2025-03-24,60,23.20,0.0,58,5.4
2025-03-25,61,23.11,0.0,60,5.9
2025-03-26,77,21.21,0.0,78,7.5
2025-03-27,78,11.05,0.0,79,6.9
2025-03-28,86,11.02,2.0,88,9.1
2025-03-29,83,2.66,0.8,83,11.0
2025-03-30,82,5.66,2.0,81,9.0
2025-03-31,82,3.48,0.1,81,6.1
2025-04-01,67,16.61,0.0,65,6.3
2025-04-02,63,21.40,0.0,60,6.5
2025-04-03,57,22.68,0.0,53,7.7
2025-04-04,72,10.52,0.0,70,12.2
2025-04-05,90,2.18,7.6,89,5.7
2025-04-06,74,9.68,0.0,72,3.6
2025-04-07,64,22.85,0.0,61,8.9
2025-04-08,72,18.34,0.0,72,7.2
2025-04-09,77,20.19,0.0,77,6.0
2025-04-10,80,17.50,0.0,81,6.6
2025-04-11,85,8.96,0.0,87,5.5
2025-04-12,81,4.07,8.0,81,12.1
2025-04-13,32,13.74,0.0,27,10.4
2025-04-14,49,24.02,0.0,48,8.0
2025-04-15,48,26.74,0.0,46,8.7
2025-04-16,73,26.23,0.0,75,12.1
2025-04-17,78,19.09,0.0,80,7.4
2025-04-18,90,3.56,5.0,93,7.3
2025-04-19,86,7.49,0.1,87,8.0
2025-04-20,79,24.12,0.0,81,7.1
2025-04-21,79,14.77,0.0,80,8.6
2025-04-22,78,19.25,0.0,79,8.8
2025-04-23,77,22.99,0.0,79,9.4
2025-04-24,78,16.58,0.0,79,8.3
2025-04-25,88,5.73,26.8,90,7.1
2025-04-26,85,7.80,0.0,87,16.0
2025-04-27,92,7.07,0.6,94,12.9
2025-04-28,85,12.84,13.9,85,4.2
2025-04-29,64,24.17,0.0,63,13.8
2025-04-30,75,21.24,0.0,77,9.2
2025-05-01,83,12.62,1.6,84,5.1
2025-05-02,75,26.34,0.0,75,8.7
2025-05-03,81,13.32,0.0,82,6.3
2025-05-04,81,18.85,0.0,83,7.7
2025-05-05,79,15.39,0.0,81,8.3
2025-05-06,82,11.83,0.4,83,7.4
2025-05-07,88,4.99,12.4,90,8.3
2025-05-08,87,15.35,1.3,89,12.0
2025-05-09,83,11.48,0.8,83,6.3
2025-05-10,76,12.91,0.0,75,5.6
2025-05-11,57,21.18,3.6,53,10.3
2025-05-12,54,27.86,0.0,53,9.7
2025-05-13,72,22.17,0.0,74,11.0
2025-05-14,78,22.15,0.0,80,8.9
2025-05-15,78,26.83,0.0,81,12.2
2025-05-16,83,12.33,0.0,85,10.6
2025-05-17,77,17.79,0.0,80,7.1
2025-05-18,77,22.66,0.0,79,8.0
2025-05-19,78,9.96,0.0,80,6.8
2025-05-20,77,11.87,0.0,78,8.2
2025-05-21,76,13.50,0.0,76,7.3
2025-05-22,74,22.25,0.0,75,8.3
2025-05-23,77,21.72,2.1,78,9.1
2025-05-24,76,10.44,7.2,75,7.4
2025-05-25,65,7.95,0.0,64,9.8
2025-05-26,63,12.26,0.0,63,9.3
2025-05-27,67,20.46,0.0,68,12.5
2025-05-28,82,7.17,0.0,85,12.7
2025-05-29,90,8.62,57.5,92,9.7
2025-05-30,88,6.62,2.0,89,14.1
2025-05-31,82,4.69,0.0,83,12.4
2025-06-01,83,23.24,0.1,85,8.4
2025-06-02,83,13.54,0.0,84,7.8
2025-06-03,81,12.65,0.0,82,7.3
2025-06-04,86,3.97,3.3,88,11.0
2025-06-05,78,13.70,0.0,79,11.0
2025-06-06,79,22.39,0.0,79,7.1
2025-06-07,76,26.52,0.0,78,6.9
2025-06-08,76,26.85,0.0,79,8.3
2025-06-09,73,27.46,0.0,76,8.3
2025-06-10,72,27.55,0.0,73,11.3
2025-06-11,80,12.67,4.5,83,16.5
2025-06-12,83,16.29,15.0,86,16.2
2025-06-13,88,12.72,50.9,91,8.1
2025-06-14,81,13.09,1.7,82,16.6
2025-06-15,79,9.70,3.2,82,17.0
2025-06-16,80,12.60,2.2,83,8.5
2025-06-17,88,4.42,48.0,90,8.4
2025-06-18,80,17.53,0.3,82,9.7
2025-06-19,83,17.49,13.2,85,8.7
2025-06-20,82,12.57,10.6,85,7.2
2025-06-21,80,19.29,9.8,81,8.7
2025-06-22,80,16.41,11.6,82,7.1
2025-06-23,76,23.32,1.0,78,9.0
2025-06-24,73,23.86,0.0,76,9.1
2025-06-25,72,28.77,0.0,75,9.3
2025-06-26,84,11.27,47.2,86,10.0
2025-06-27,86,8.53,7.4,86,7.5
2025-06-28,84,13.30,4.6,85,8.3
2025-06-29,83,15.07,5.8,85,9.0
2025-06-30,84,11.76,20.3,85,10.8
2025-07-01,87,11.55,4.6,88,10.0
2025-07-02,80,26.58,1.9,81,11.0
2025-07-03,76,20.83,0.0,77,10.0
2025-07-04,71,26.58,0.0,72,9.7
2025-07-05,71,19.27,0.5,71,10.5
2025-07-06,71,22.11,0.0,70,8.3
2025-07-07,77,25.42,0.0,78,9.9
2025-07-08,76,19.41,0.0,78,10.0
2025-07-09,77,19.04,22.2,79,9.5
2025-07-10,93,1.65,103.6,95,6.3
2025-07-11,84,13.26,0.0,85,6.2
2025-07-12,87,12.85,5.5,86,5.9
2025-07-13,81,19.89,1.1,82,6.3
2025-07-14,79,23.29,3.4,80,7.8
2025-07-15,79,14.64,0.7,82,8.9
2025-07-16,75,26.84,0.0,78,9.9
2025-07-17,76,26.05,0.0,79,9.4
2025-07-18,85,6.38,23.3,86,7.4
2025-07-19,78,17.46,10.8,77,7.1
2025-07-20,91,2.57,113.4,92,25.1
2025-07-21,92,4.79,40.1,93,8.7
2025-07-22,88,13.17,82.2,90,11.8
2025-07-23,81,21.15,2.4,82,9.2
2025-07-24,77,16.26,0.0,77,6.8
2025-07-25,78,21.40,37.9,79,8.6
2025-07-26,74,26.40,0.0,76,8.6
2025-07-27,76,26.03,0.0,78,10.9
2025-07-28,80,18.99,1.0,81,9.9
2025-07-29,90,3.91,81.4,92,8.1
2025-07-30,84,17.04,0.0,86,8.8
2025-07-31,83,15.84,1.1,85,9.5
2025-08-01,79,21.00,2.1,82,8.6
2025-08-02,90,1.45,133.1,93,8.2
2025-08-03,86,4.99,55.5,90,11.6
2025-08-04,88,1.30,55.4,93,10.0
2025-08-05,92,1.45,351.5,94,10.3
2025-08-06,87,5.29,7.9,87,9.5
2025-08-07,80,21.58,0.0,81,6.9
2025-08-08,79,26.27,0.0,81,8.3
2025-08-09,78,21.07,0.0,80,7.5
2025-08-10,77,24.04,0.0,78,8.0
2025-08-11,77,17.45,0.2,80,7.5
2025-08-12,77,24.10,2.7,79,8.5
2025-08-13,77,26.47,0.0,78,9.6
2025-08-14,91,1.10,112.4,94,9.6
2025-08-15,86,11.78,3.8,86,11.1
2025-08-16,76,25.90,0.0,76,13.4
2025-08-17,84,10.11,36.1,86,15.0
2025-08-18,92,6.79,85.8,93,10.5
2025-08-19,94,2.04,76.0,94,8.1
2025-08-20,82,18.35,0.4,83,7.3
2025-08-21,79,16.75,0.0,81,6.5
2025-08-22,71,24.26,0.0,73,6.3
2025-08-23,73,23.69,1.0,73,12.0
2025-08-24,79,16.89,0.0,79,16.9
2025-08-25,76,18.84,0.0,78,12.4
2025-08-26,72,25.40,0.0,74,8.8
2025-08-27,74,23.13,0.0,75,8.2
2025-08-28,77,9.12,2.3,77,11.0
2025-08-29,72,15.70,2.4,73,17.8
2025-08-30,77,12.08,7.3,80,14.5
2025-08-31,75,15.54,0.0,78,10.7
2025-09-01,74,20.12,0.0,77,9.1
2025-09-02,75,24.07,0.0,77,9.3
2025-09-03,73,23.15,0.0,75,7.9
2025-09-04,71,26.04,0.0,74,7.4
2025-09-05,70,25.74,0.0,72,7.2
2025-09-06,72,16.45,0.0,73,8.2
2025-09-07,84,10.34,48.6,87,14.5
2025-09-08,86,6.60,98.8,88,20.5
2025-09-09,84,9.79,11.7,86,9.8
2025-09-10,80,19.59,0.3,82,6.4
2025-09-11,79,12.39,0.0,81,6.4
2025-09-12,73,25.30,0.0,75,7.1
2025-09-13,71,25.53,0.0,73,7.1
2025-09-14,72,17.39,0.0,75,6.4
2025-09-15,73,22.80,0.0,75,10.2
2025-09-16,74,17.95,1.0,76,11.2
2025-09-17,77,18.84,7.5,77,10.4
2025-09-18,74,20.33,1.0,74,11.1
2025-09-19,73,5.00,0.5,72,11.8
2025-09-20,91,2.21,84.9,93,7.3
2025-09-21,94,2.65,91.6,95,7.3
2025-09-22,76,20.46,0.1,73,7.5
2025-09-23,70,10.23,10.2,67,15.4
2025-09-24,91,1.52,219.5,93,33.3
2025-09-25,86,9.15,1.7,87,20.2
2025-09-26,77,22.53,0.0,77,14.0
2025-09-27,72,24.53,0.0,72,15.2
2025-09-28,79,17.17,0.1,80,14.2
2025-09-29,78,22.70,0.0,80,10.5
2025-09-30,74,20.66,0.0,76,6.5
2025-10-01,73,18.59,0.0,75,7.5
2025-10-02,76,24.02,0.0,77,10.3
2025-10-03,73,23.34,0.0,74,6.6
2025-10-04,70,17.76,0.4,69,15.2
2025-10-05,81,8.05,1.0,82,23.1
2025-10-06,81,15.48,1.0,83,11.8
2025-10-07,72,20.25,0.0,72,5.5
2025-10-08,71,19.78,0.0,70,10.4
2025-10-09,73,22.17,0.0,73,***
2025-10-10,75,16.28,0.8,76,***
2025-10-11,75,22.51,0.0,76,***
2025-10-12,85,8.37,12.4,86,***
2025-10-13,84,19.12,5.0,84,***
2025-10-14,80,21.07,6.2,81,***
2025-10-15,73,20.98,0.0,72,***
2025-10-16,72,19.26,0.0,73,***
2025-10-17,72,19.67,0.0,74,***
2025-10-18,74,18.15,0.0,76,***
2025-10-19,67,16.21,0.0,67,***
2025-10-20,66,11.03,0.0,66,***
2025-10-21,70,6.46,0.0,70,***
2025-10-22,76,4.40,2.8,76,***
2025-10-23,65,9.34,0.0,63,***
2025-10-24,60,12.39,0.0,58,***
2025-10-25,60,16.58,0.0,57,***
2025-10-26,57,16.60,0.0,54,***
2025-10-27,63,5.86,0.0,61,***
2025-10-28,73,5.24,0.4,73,***
2025-10-29,73,8.11,0.0,74,***
2025-10-30,70,13.13,0.0,70,***
2025-10-31,68,12.69,0.0,66,9.2
2025-11-01,64,5.82,0.0,64,8.7
2025-11-02,66,14.38,0.0,65,8.8
2025-11-03,64,6.79,0.0,62,11.8
2025-11-04,70,4.35,0.0,71,10.0
2025-11-05,71,17.81,0.0,71,8.8
2025-11-06,75,13.20,0.1,76,11.9
2025-11-07,82,4.22,3.2,84,15.5
2025-11-08,76,18.33,0.0,76,12.9
2025-11-09,73,13.87,0.0,73,6.8
2025-11-10,65,16.01,0.0,64,10.6
2025-11-11,65,2.76,0.0,64,10.2
2025-11-12,63,17.00,0.0,61,10.0
2025-11-13,69,11.85,0.0,69,11.3
2025-11-14,73,17.62,0.5,72,8.5
2025-11-15,64,14.71,0.0,63,10.9
2025-11-16,72,18.22,0.0,72,11.8
2025-11-17,73,17.84,0.0,74,9.9
2025-11-18,57,13.67,0.0,56,15.1
2025-11-19,41,6.64,0.0,36,15.0
2025-11-20,39,6.81,0.0,33,10.8
2025-11-21,41,14.74,0.0,34,9.6
2025-11-22,53,17.80,0.0,50,8.0
2025-11-23,67,16.46,0.0,67,5.3
2025-11-24,65,14.44,0.0,63,7.5
2025-11-25,34,17.95,0.0,30,13.2
2025-11-26,46,16.82,0.0,43,7.5
2025-11-27,28,15.05,0.0,24,17.4
2025-11-28,38,18.27,0.0,32,11.3
2025-11-29,55,14.29,0.0,53,6.3
2025-11-30,64,8.45,0.0,63,7.8
2025-12-01,79,11.18,2.0,79,4.8
2025-12-02,76,10.95,0.0,76,9.6
2025-12-03,69,5.53,2.0,65,9.0
2025-12-04,72,6.98,0.0,73,10.3
2025-12-05,72,14.05,0.0,73,8.7
2025-12-06,74,14.80,0.0,74,7.1
2025-12-07,72,11.60,0.0,72,5.9
2025-12-08,59,16.77,0.0,57,8.4
2025-12-09,68,16.82,0.0,67,11.1
2025-12-10,79,4.47,0.5,80,4.8
2025-12-11,70,13.31,0.0,69,5.1
2025-12-12,71,15.30,0.0,71,17.7
2025-12-13,72,6.08,0.7,71,12.9
2025-12-14,48,10.29,0.1,42,9.6
2025-12-15,56,17.01,0.0,52,9.1
2025-12-16,69,16.65,0.0,69,7.8
2025-12-17,70,16.76,0.0,69,4.4
2025-12-18,73,12.35,0.0,74,10.5
2025-12-19,76,10.68,0.1,75,8.8
2025-12-20,64,11.83,0.0,61,9.0
2025-12-21,74,16.49,0.0,74,11.8
2025-12-22,74,10.19,0.0,75,13.9
2025-12-23,74,5.46,0.7,74,8.7
2025-12-24,78,11.22,0.0,78,4.8
2025-12-25,66,10.03,1.1,63,12.0
2025-12-26,61,4.23,0.0,58,10.2
2025-12-27,66,15.00,0.0,66,5.0
2025-12-28,71,11.53,0.0,71,5.9
2025-12-29,75,13.77,0.0,75,5.0
2025-12-30,73,13.04,0.0,73,4.0
2025-12-31,72,13.33,0.0,72,12.0
